"","jday","Site","month","TS.5","TS.10","TS.30","RH","PARin","SWin","VPD","Precip","Ta"
"1",1,"BB1","Jan",6.88391158695652,6.41637345652174,NA,82.8786047826087,100.405055210375,52.9353471304348,0.207340669489854,0.00869565217391304,9.48194265217391
"2",1,"BB2","Jan",6.00657053623188,5.96085436956522,5.79885336231884,79.8079399726217,108.337150565217,53.8203805652174,0.488913194631497,0.00652173913043478,9.4842507826087
"3",2,"BB1","Jan",6.49353816666667,6.25235004166667,NA,90.8074708333333,24.9785933266,10.0845228333333,0.0798417642428488,0.1375,4.17077875
"4",2,"BB2","Jan",4.67228191666667,5.04711854166667,5.22273781944444,88.8177483320417,20.8985589166667,9.33774316666667,0.0965225986725667,0.139583333333333,3.99921460416667
"5",3,"BB1","Jan",6.3334560625,5.9735858125,NA,83.1239320833333,29.3768048007102,12.5891308125,0.232881389802715,0.445833333333333,9.98198966666667
"6",3,"BB2","Jan",5.87936734027778,5.66057597916667,5.66825878472222,80.0867127442542,26.31040925,12.1110781875,0.269614310227382,0.383333333333333,9.84445375
"7",4,"BB1","Jan",6.65743908333333,6.24170154166667,NA,83.1080345833333,77.5919110455836,36.9161067291667,0.167786122519422,0.0395833333333333,6.78159679166667
"8",4,"BB2","Jan",5.54288163888889,5.60948107638889,5.59941774305556,80.0686479380792,70.3334912083333,35.5732250625,0.196794961645847,0.0354166666666667,6.6709700625
"9",5,"BB1","Jan",6.5062419375,6.16605102083333,NA,84.1964658333333,70.6329363261219,35.6867105208333,0.155737415241901,0.03125,6.39468125
"10",5,"BB2","Jan",5.30725864583333,5.46636103472222,5.53274327777778,81.3054650203917,68.4497699791667,36.5061430625,0.182314432180938,0.0270833333333333,6.21321354166667
"11",6,"BB1","Jan",6.02984395833333,5.8311055,NA,98.6259283333333,20.4831111922485,8.55188091666667,0.0113002283319521,0.452083333333333,4.3494096875
"12",6,"BB2","Jan",4.82365577083333,5.06978817361111,5.2613806875,97.7020961430167,18.5451511041667,8.22442652083333,0.0183817717549451,0.458333333333333,3.843677875
"13",7,"BB1","Jan",6.20623416666667,5.811717875,NA,96.7318654166667,20.5744181636162,8.5604246875,0.0371173093010398,0.410416666666667,8.45057335416667
"14",7,"BB2","Jan",5.91232408333333,5.70390079166667,5.71129099305556,95.5498156289208,21.5171884583333,9.09878322916667,0.0504315648855412,0.389583333333333,8.394127375
"15",8,"BB1","Jan",6.459016,6.05930466666667,NA,77.42528625,59.7416707989695,26.7309001875,0.200248086272853,0.00208333333333333,4.6085825625
"16",8,"BB2","Jan",5.18241009722222,5.42764563888889,5.47687996527778,73.6111705244625,52.0125940625,24.6957534583333,0.233450236613189,0,4.42921597916667
"17",9,"BB1","Jan",5.761555625,5.67568866666667,NA,91.6260029166667,98.7105631560229,49.4487598541667,0.0658400354189303,0.00208333333333333,1.23170979166667
"18",9,"BB2","Jan",3.21017107638889,3.90980777083333,4.44549122222222,89.7478708942958,100.010541416667,49.2444256875,0.0813278657202278,0.00208333333333333,1.1782854375
"19",10,"BB1","Jan",5.02997022916667,5.02865235416667,NA,97.455053125,19.1495655182617,8.88670747916667,0.0191030056927975,0.5625,2.20046383333333
"20",10,"BB2","Jan",2.65536263888889,3.2545025,3.84679483333333,96.3715955175312,16.9838957916667,7.7032853125,0.0275084494782622,0.883333333333333,2.4887345625
"21",11,"BB1","Jan",4.72585822916667,4.60214454166667,NA,84.8481602083333,84.428132965087,41.3294171458333,0.138991464820946,0.264583333333333,4.61847085416667
"22",11,"BB2","Jan",3.30206951388889,3.58565552777778,3.9767359375,82.0460048895354,88.7811414583333,41.5398985208333,0.166300718756645,0.391666666666667,4.74074191666667
"23",12,"BB1","Jan",3.56792484210526,3.37790015789474,NA,92.7883234210526,50.8616362527026,22.4721934736842,0.0572249550060942,0.326315789473684,3.13019107894737
"24",12,"BB2","Jan",3.29902019444444,3.61226807638889,3.92732246527778,87.9708693961604,54.8653373333333,26.9662908333333,0.0948789025894759,0.325,2.98939289583333
"25",13,"BB1","Jan",2.526316,2.512442125,NA,74.601094375,129.351673317462,55.9043691875,0.0998958185848623,0,-5.970429
"26",13,"BB2","Jan",1.90542652777778,2.54121311805556,3.10143371527778,68.1671250653813,69.7693276458333,27.6070813541667,0.128328791119361,0,-5.56610220833333
"27",14,"BB1","Jan",3.11001033333333,3.13157233333333,NA,71.2477127777778,41.7837856949129,17.5699743333333,0.102207346712908,0,-7.29959816666667
"28",14,"BB2","Jan",1.04819105555556,1.81604965277778,2.5333001875,68.9023968394562,79.2935386875,33.1580834583333,0.108075855078793,0,-7.59851089583333
"29",15,"BB1","Jan",2.76685222222222,2.86946477777778,NA,91.8512516666667,26.5788285377447,9.19069833333333,0.0342214149678468,0,-6.74626844444444
"30",15,"BB2","Jan",0.831626722222222,1.42067151388889,2.11411742361111,88.6371507815604,50.4201447708333,18.4030258958333,0.0505980671346753,0,-5.91684029166667
"31",16,"BB1","Jan",3.83930045714286,3.88638302857143,NA,89.3726845714286,116.622531940285,54.1458673714286,0.0669942806044257,0.128571428571429,-0.620862457142857
"32",16,"BB2","Jan",0.684826555555556,1.17592744444444,1.83374289583333,82.6824841888917,98.7796494375,38.3846490208333,0.104814090924313,0.03125,-1.18271354166667
"33",17,"BB1","Jan",4.03178847916667,4.10734452083333,NA,89.3971258333333,116.010262813839,54.2657850416667,0.0729014456482556,0.0104166666666667,-0.404522979166667
"34",17,"BB2","Jan",0.598446736111111,1.09160093055556,1.6980843125,87.2151309981917,137.601582104167,51.6094001041667,0.086492775794442,0.06875,-1.05434247916667
"35",18,"BB1","Jan",3.81297839583333,3.86231579166667,NA,95.532209375,49.9373872477181,20.2664976875,0.0329140923460878,0.08125,2.60376097916667
"36",18,"BB2","Jan",0.620838,1.02769486805556,1.60705147222222,94.1866104790938,53.1268817083333,19.5644369166667,0.0423797861396614,0.214583333333333,2.47060225
"37",19,"BB1","Jan",3.35488335416667,3.3385335625,NA,98.9424870833333,45.3456825255833,18.932371,0.00870753150686019,0.05625,4.98026958333333
"38",19,"BB2","Jan",0.6715851875,0.978095666666667,1.52435685416667,98.0618113474042,48.7358661875,18.78735575,0.016039642554926,0.0729166666666667,5.0098941875
"39",20,"BB1","Jan",3.27569139583333,3.11661683333333,NA,97.95533875,61.7402230914171,27.2843002916667,0.0212259552984114,0.10625,6.15783189583333
"40",20,"BB2","Jan",1.45195943055556,1.46273864583333,1.91340035416667,96.9400850817875,68.2132690416667,27.6281911458333,0.0320003553218321,0.145833333333333,6.536675
"41",21,"BB1","Jan",3.81712341666667,3.42426202083333,NA,89.4441529166667,48.923297291224,21.2335720416667,0.113125998787116,0.110416666666667,7.83334
"42",21,"BB2","Jan",3.26560970138889,3.03040563888889,3.05997359722222,87.2685692837958,53.4096570625,21.7121960208333,0.138156797115966,0.11875,8.04065383333333
"43",22,"BB1","Jan",4.6716669375,4.10862691666667,NA,96.6398995833333,27.5387626407538,11.2090512083333,0.0339300309955767,0.29375,6.63924683333333
"44",22,"BB2","Jan",4.1424844375,3.83804259027778,3.67592004861111,95.4453120935292,27.9866006875,10.6075386875,0.0468879558765447,0.410416666666667,6.969199875
"45",23,"BB1","Jan",5.22378302083333,4.56974070833333,NA,99.1756589583333,32.1237686787093,13.1317689583333,0.00983809900999031,0.664583333333333,8.89181508333333
"46",23,"BB2","Jan",5.1847021875,4.63523570833333,4.40262284027778,98.3267715441229,32.13793,13.3672633333333,0.0200346149380582,0.827083333333333,9.33056104166667
"47",24,"BB1","Jan",6.12756325,5.36360004166667,NA,95.7211352083333,65.8068880746614,29.5738347708333,0.0496089064080504,0.214583333333333,8.89766272916667
"48",24,"BB2","Jan",5.84741820833333,5.42610958333333,5.0660140625,94.4012925712854,68.4111080416667,28.9894556875,0.0659675189709924,0.197916666666667,9.13384058333333
"49",25,"BB1","Jan",6.32535533333333,6.04456329166667,NA,97.0296366666667,52.7470558151144,22.9568377916667,0.0310098416940268,0.160416666666667,7.33429725
"50",25,"BB2","Jan",5.88017015972222,5.59475502083333,5.31979153472222,95.8881820334333,50.3422450416667,21.3155253958333,0.0437274978058996,0.191666666666667,7.6699238125
"51",26,"BB1","Jan",6.50865839583333,6.25895291666667,NA,87.9804808333333,82.5901028762214,37.2340336875,0.1394870840531,0.0395833333333333,8.83573847916667
"52",26,"BB2","Jan",6.30035122222222,5.99102659027778,5.70018427083333,85.6053547853417,85.61149025,36.6851203333333,0.169712981332483,0.0395833333333333,9.09950114583333
"53",27,"BB1","Jan",6.66775166666667,6.44576725,NA,87.8450825,105.427943107799,49.0764787708333,0.131604978609501,0.108333333333333,7.50272145833333
"54",27,"BB2","Jan",6.18150963194444,6.07357861111111,5.82603660416667,85.451497597225,112.252582083333,47.2863668125,0.160050565286258,0.154166666666667,7.72239054166667
"55",28,"BB1","Jan",6.5886679375,6.42926872916667,NA,94.9099397916667,89.7553564089481,40.4343656875,0.0530935521831169,0.03125,6.48563820833333
"56",28,"BB2","Jan",6.10159497222222,6.04688845138889,5.87048980555556,93.4795068834646,87.1105362083333,38.5877978333333,0.0676953441724155,0.0416666666666667,6.3380351875
"57",29,"BB1","Jan",6.81083077083333,6.61777658333333,NA,95.0371,97.3035491015747,49.4438136875,0.0556136340717862,0.225,7.89014583333333
"58",29,"BB2","Jan",6.39831979166667,6.28912909722222,6.08434579861111,93.624002843,107.5632184375,47.9029636041667,0.071162453587364,0.28125,7.83443002083333
"59",30,"BB1","Jan",6.73138570833333,6.61410197916667,NA,92.077710625,77.4562665553783,34.2772811041667,0.084574874914221,0.270833333333333,6.4105979375
"60",30,"BB2","Jan",5.72326123611111,5.84166379861111,5.79977711805556,90.2611599145063,73.096901625,32.3928523333333,0.102839731849764,0.447916666666667,6.21862383333333
"61",31,"BB1","Jan",6.81550058333333,6.6660634375,NA,98.7870227083333,17.3699034788349,6.73357397916667,0.016036294103902,1.00833333333333,8.94234252083333
"62",31,"BB2","Jan",6.56353197222222,6.32149015277778,6.1779211875,97.8851525141604,16.8884059166667,6.76206658333333,0.0268103445214617,1.25208333333333,9.04150858333333
"63",32,"BB1","Feb",7.39877361702128,7.05504031914894,NA,83.4658138297872,154.762491646734,77.0115833829787,0.165422453997803,0.142553191489362,7.32239595744681
"64",32,"BB2","Feb",7.03319102777778,6.88965035416667,6.55918450694444,80.2408861202604,166.590213833333,76.3452579375,0.2013212862052,0.160416666666667,7.421447875
"65",33,"BB1","Feb",6.66566634042553,6.70291574468085,NA,90.3289810638298,131.05964633868,63.1291647021277,0.0792025675149304,0.0595744680851064,2.44625040425532
"66",33,"BB2","Feb",5.02600615972222,5.49792627083333,5.63504153472222,86.9555650928396,135.5776078125,59.8990343541667,0.101773206829775,0.075,1.9603326875
"67",34,"BB1","Feb",6.065483625,6.1934390625,NA,91.0765391666667,144.579920951337,71.7540875416667,0.0698068990551175,0.00208333333333333,1.6641648125
"68",34,"BB2","Feb",4.35801505555556,4.82141727083333,5.10073899305556,89.1234987512583,172.007345854167,74.8925423541667,0.0842256525198434,0.00416666666666667,1.2279823125
"69",35,"BB1","Feb",5.63889420833333,5.86831633333333,NA,98.3192083333333,25.5141973823716,13.3329860833333,0.0107644736807097,0.216666666666667,0.5474075
"70",35,"BB2","Feb",2.76914103472222,3.40111561111111,3.97312651388889,97.3535610054167,16.7903695208333,11.7915128958333,0.0156935014221115,0.154166666666667,-0.143830729166667
"71",36,"BB1","Feb",4.8634790625,5.2281289375,NA,100,59.3139173456766,24.1110806041667,0,0.447916666666667,2.39383797916667
"72",36,"BB2","Feb",2.10018213888889,2.6766004375,3.4082885,99.263495,54.9198587083333,23.8317148958333,0.00529942387324567,0.720833333333333,2.2253360625
"73",37,"BB1","Feb",4.63330610416667,4.87044216666667,NA,100,42.2299117842871,17.3629537291667,0,0.14375,3.74429875
"74",37,"BB2","Feb",2.89445434027778,3.25319810416667,3.65585634722222,99.263495,38.9563806458333,16.8793247708333,0.00577776137773521,0.335416666666667,3.46706241666667
"75",38,"BB1","Feb",4.84532745833333,4.95631122916667,NA,97.7560947916667,38.7164245878703,16.5079906458333,0.0219978798986705,0.06875,5.08774170833333
"76",38,"BB2","Feb",3.56060745833333,3.65803129166667,3.89970938194444,96.7136781946146,35.8693256041667,15.9390852291667,0.0312891944034144,0.0875,4.85782860416667
"77",39,"BB1","Feb",5.20369385416667,5.20645589583333,NA,92.4117114583333,123.303150092084,60.5474859791667,0.0763116838331519,0,4.90121939583333
"78",39,"BB2","Feb",4.11822691666667,4.13472959722222,4.21448577777778,90.6406950814479,135.653806875,61.0907795208333,0.093752086120915,0,4.53062422916667
"79",40,"BB1","Feb",5.2124001875,5.29951702083333,NA,93.1834770833333,150.773768675808,71.4899981458333,0.0585286208685219,0.00625,1.7898140625
"80",40,"BB2","Feb",2.93971854861111,3.38329593055556,3.77472446527778,91.5176755141042,160.989432541667,65.2665663541667,0.0706501444129302,0.00208333333333333,1.15469247916667
"81",41,"BB1","Feb",5.18064883333333,5.26054666666667,NA,89.1876747916667,182.027864654052,85.6685492916667,0.101382456224918,0,3.11418295833333
"82",41,"BB2","Feb",3.15344986111111,3.47146389583333,3.79266256944444,86.9771254960146,213.477606645833,84.3243247916667,0.118676262143011,0.00416666666666667,2.35375008333333
"83",42,"BB1","Feb",5.44176477083333,5.43482739583333,NA,93.378359375,120.69052142684,56.5803160833333,0.0634426430315227,0.00833333333333333,5.68263966666667
"84",42,"BB2","Feb",4.2020189375,4.20411349305556,4.30845429166667,91.7391261085938,133.150672625,58.997584375,0.0788464063730307,0,5.50338825
"85",43,"BB1","Feb",5.97410977083333,5.84567883333333,NA,95.6874616666667,94.8995209897858,42.2138464375,0.0445278719133421,0.0729166666666667,6.16571977083333
"86",43,"BB2","Feb",5.40442641666667,5.15975769444444,4.96386122222222,94.3630283156833,94.3371396875,40.115534875,0.0573762346651445,0.0833333333333333,5.87956725
"87",44,"BB1","Feb",6.2549440625,6.10540516666667,NA,91.50409,77.8998510430561,37.5350689375,0.0825197866084549,0.0583333333333333,5.85560752083333
"88",44,"BB2","Feb",5.22097688888889,5.21719716666667,5.10618950694444,89.6093375897,70.1957216458333,38.6159513333333,0.100484179552544,0.0645833333333333,5.66557652083333
"89",45,"BB1","Feb",6.24403766666667,6.16947952083333,NA,85.6595527083333,227.968588448181,112.362237979167,0.148145798974259,0.00416666666666667,5.92877229166667
"90",45,"BB2","Feb",4.81058891666667,5.018930375,5.06214940277778,82.9680145290604,252.087434166667,106.252188125,0.177547856349893,0.00208333333333333,5.9041421875
"91",46,"BB1","Feb",6.4049359375,6.28894616666667,NA,97.5617697916667,38.8716564011983,16.7537731041667,0.0225172951248054,0.372916666666667,5.51828583333333
"92",46,"BB2","Feb",5.35006527777778,5.34013647916667,5.26756051388889,96.4928608673646,37.5644866041667,15.876463875,0.0324107344693561,0.502083333333333,5.63566389583333
"93",47,"BB1","Feb",6.14337672916667,6.1645296875,NA,86.257575,126.839436896537,58.25960325,0.127038359874417,0,5.1120605625
"94",47,"BB2","Feb",4.52969742361111,4.75847994444444,4.86761752083333,83.64756519975,141.414097333333,58.1683432291667,0.151973368082447,0,5.102050125
"95",48,"BB1","Feb",5.83317322916667,5.93525866666667,NA,88.31292625,156.839002683373,74.6716906041667,0.103909311921036,0,2.87350183333333
"96",48,"BB2","Feb",3.61131102083333,4.04206847222222,4.36972982638889,85.9831224856625,185.087997479167,75.5431358125,0.122838902965969,0,2.25694941666667
"97",49,"BB1","Feb",5.45450660416667,5.63471070833333,NA,88.3168570833333,256.041415678262,130.116547291667,0.108417970502977,0.00208333333333333,1.49803295833333
"98",49,"BB2","Feb",2.60500453472222,3.1768355625,3.72536173611111,85.9875892095042,296.11629125,125.9047803125,0.129116328620095,0,0.642518916666667
"99",50,"BB1","Feb",5.314225625,5.4707070625,NA,84.3349579166667,254.874309590685,129.917151,0.160628437242345,0,1.85399422916667
"100",50,"BB2","Feb",2.260349125,2.81953353472222,3.408432,81.4628377294458,295.254511416667,124.9202846875,0.18848320352753,0.00208333333333333,0.608794770833333
"101",51,"BB1","Feb",5.2698999375,5.400200625,NA,87.3274272916667,271.026692305978,136.002507270833,0.140518569260663,0.00208333333333333,2.37810370833333
"102",51,"BB2","Feb",2.12765825,2.69389031944444,3.27503654166667,84.8632704543396,306.7329733125,131.115021208333,0.167504863350757,0,1.19319052083333
"103",52,"BB1","Feb",5.39431454166667,5.47681883333333,NA,83.5117377083333,263.671050645678,125.11849575,0.179033213632594,0,3.993364
"104",52,"BB2","Feb",2.37919613888889,2.84927338888889,3.38972327777778,80.5273879101104,289.785774791667,120.870712125,0.206031559106353,0,3.14197204166667
"105",53,"BB1","Feb",6.0078635625,5.87538852083333,NA,91.246526875,180.731395670731,84.1191124791667,0.089701659723008,0.172916666666667,6.1493343125
"106",53,"BB2","Feb",4.44987586111111,4.50846822222222,4.62191641666667,89.3166608838687,195.762703541667,82.7214370833333,0.108877481523988,0.254166666666667,5.99169085416667
"107",54,"BB1","Feb",6.470314375,6.2982834375,NA,88.1644989583333,113.11875707933,49.17123,0.12112750260452,0.177083333333333,6.51103214583333
"108",54,"BB2","Feb",5.0216900625,5.06507796527778,4.9941106875,85.8144601013229,117.859399104167,49.6155181041667,0.14530883500944,0.254166666666667,6.48442520833333
"109",55,"BB1","Feb",6.34650166666667,6.29617708333333,NA,70.9467197916667,224.297656874557,103.116953,0.273598996969336,0,5.73647720833333
"110",55,"BB2","Feb",4.91012046527778,4.9431105625,4.88833970833333,66.2493811008646,232.410731979167,97.9671787916667,0.318870198542305,0,5.67333702083333
"111",56,"BB1","Feb",6.38805816666667,6.3410394375,NA,83.2321810416667,93.777333979376,37.2636350625,0.147770715564531,0.0229166666666667,4.88786654166667
"112",56,"BB2","Feb",4.86025595833333,4.99413465277778,4.99067021527778,80.2097192830771,88.3023411875,35.9081673333333,0.172473295079156,0.025,4.67943785416667
"113",57,"BB1","Feb",6.42469558333333,6.36942260416667,NA,94.03380125,133.520850161506,57.183567875,0.0636641121217038,0.0520833333333333,6.20465654166667
"114",57,"BB2","Feb",5.64885193055556,5.44493822222222,5.30533599305556,92.4839243744125,151.8520415625,62.0539979791667,0.079397405820177,0.075,6.09293460416667
"115",58,"BB1","Feb",6.8565038125,6.69940614583333,NA,95.8649404166667,122.906087621838,51.92423725,0.0454734158820505,0.0770833333333333,6.93781089583333
"116",58,"BB2","Feb",6.23221722916667,6.10059490972222,5.83953316666667,94.5647027436708,125.115743729167,51.6537519375,0.0562636825760888,0.09375,6.33119938541667
"117",59,"BB1","Feb",6.9761915625,6.83069710416667,NA,93.2151079166667,143.276920770222,61.135213875,0.0671457219404123,0.0791666666666667,6.0940284375
"118",59,"BB2","Feb",6.17280771527778,6.1352395625,5.96292173611111,91.5536185789458,136.0303025,56.9241329375,0.0773011914666787,0.102083333333333,4.83710770833333
"119",60,"BB1","Feb",6.99494077083333,6.87233535416667,NA,83.3358045833333,303.80565850065,143.9297955625,0.172081371846884,0.0395833333333333,5.89244354166667
"120",60,"BB2","Feb",5.88207268055556,5.99827238888889,5.9081339375,80.3274698221792,326.734332895833,136.678804395833,0.193208680873881,0.0583333333333333,5.18642341666667
"121",61,"BB1","Mar",6.8646555625,6.84536341666667,NA,91.7909533333333,147.402082728861,62.4445826458333,0.0732124914276001,0.0145833333333333,3.63945839583333
"122",61,"BB2","Mar",5.14078163194444,5.51359464583333,5.64226945833333,89.9353090012667,153.552242604167,61.8771382708333,0.0841508431991559,0.0208333333333333,2.39625995833333
"123",62,"BB1","Mar",6.53035889583333,6.57651422916667,NA,98.8358239583333,42.8774493548737,16.365536125,0.00958194619981336,0.504166666666667,4.80930439583333
"124",62,"BB2","Mar",5.23440257638889,5.41674257638889,5.53100542361111,97.9406068385729,41.6395743541667,17.3319824166667,0.0161102931247549,0.620833333333333,3.911817625
"125",63,"BB1","Mar",6.45126083333333,6.46986502083333,NA,93.227090625,80.4292803521224,33.4475208958333,0.0729648896647588,0.01875,6.83046383333333
"126",63,"BB2","Mar",5.66564607638889,5.58209576388889,5.58364175694444,91.5672348899063,74.9550009375,31.3640702291667,0.0851481731540265,0.025,5.8695453125
"127",64,"BB1","Mar",6.50769133333333,6.5015,NA,70.5491475,332.620839271715,156.280822416667,0.304114370732305,0,6.43270614583333
"128",64,"BB2","Mar",5.47050236805556,5.66878259722222,5.67783111111111,65.797607778675,366.863035020833,149.664855083333,0.333496372778433,0,5.5211995
"129",65,"BB1","Mar",6.93548304166667,6.82924520833333,NA,82.61186625,65.4790219587846,25.0331819791667,0.172076750240307,0.108333333333333,6.58445925
"130",65,"BB2","Mar",5.79335310416667,5.83666022916667,5.74587705555556,79.5048369758625,63.0716675625,24.0758231875,0.189554877778064,0.129166666666667,5.64535752083333
"131",66,"BB1","Mar",6.773333875,6.71437385416667,NA,82.12887375,350.897501496777,163.311224770833,0.180091363955561,0,4.33225995833333
"132",66,"BB2","Mar",5.36559247222222,5.70732788194444,5.74129633333333,78.9559981083375,384.690645354167,158.108907895833,0.201654948746945,0,2.87683320833333
