"","jday","Site","month","TS.5","TS.10","TS.30","RH","PARin","SWin","VPD","Precip","Ta"
"133",67,"BB1","Mar",6.8310101875,6.78942827083333,NA,92.5112970833333,191.282851475349,81.9908348333333,0.0648095420398164,0.00833333333333333,2.714912125
"134",67,"BB2","Mar",4.76272579166667,5.06929004861111,5.23439261805556,90.7538572147042,173.626912958333,71.2213676875,0.0733976332794863,0.00625,1.03778608333333
"135",68,"BB1","Mar",6.62501606521739,6.63925104347826,NA,87.0877034782609,338.647879288159,156.763992782609,0.121957109953718,0,2.61216960869565
"136",68,"BB2","Mar",NA,NA,NA,85.2092859020583,NA,143.846437208333,0.13169838871703,0,1.34069609375
"137",69,"BB1","Mar",6.58279227083333,6.59628220833333,NA,83.917706875,372.589014816462,174.6382193125,0.156092429760022,0.00208333333333333,2.4681703125
"138",69,"BB2","Mar",3.93831649305556,4.48371959027778,4.85604125,80.9887028532687,415.378343666667,173.8173441875,0.17410807581908,0,0.559638875
"139",70,"BB1","Mar",6.694252,6.67239454166667,NA,86.2882083333333,69.2573555597422,25.9786909166667,0.119509749762867,0.0520833333333333,4.89939641666667
"140",70,"BB2","Mar",4.63008301388889,5.01381059027778,5.28289656944444,83.6823747754167,68.6576914166667,26.0435795625,0.1307073222857,0.0479166666666667,3.78718089583333
"141",71,"BB1","Mar",6.6584538125,6.61725333333333,NA,75.532589375,416.357938837714,190.1562525,0.260628670501648,0,7.32888883333333
"142",71,"BB2","Mar",5.12229095833333,5.09626823611111,5.15062913888889,71.4604422844938,431.297421895833,180.651466083333,0.290279687014964,0,6.63068225
"143",72,"BB1","Mar",6.91746308333333,6.82404591666667,NA,77.3177095833333,347.574664806504,153.00871825,0.217798296924278,0,5.14057791666667
"144",72,"BB2","Mar",5.2029855,5.48006125694444,5.62373853472222,73.4889279308292,356.086159333333,145.307476625,0.241583696009751,0,4.14048925
"145",73,"BB1","Mar",7.03532689583333,6.9414476875,NA,60.5901620833333,290.266512431206,123.108222666667,0.360796998054317,0,4.66053054166667
"146",73,"BB2","Mar",4.79211355555556,5.26426891666667,5.70480943055556,54.4809138801542,280.313108520833,115.0304749375,0.388652632342265,0,3.25169939583333
"147",74,"BB1","Mar",6.48965216666667,6.6063604375,NA,34.9691158333333,413.197681767855,182.465331375,0.471345271762921,0,2.3187153125
"148",74,"BB2","Mar",3.12367100694444,3.95304154861111,5.04491532638889,25.3669503948917,404.418025625,171.311127854167,0.501889170906667,0,1.25177802083333
"149",75,"BB1","Mar",6.043320125,6.230717625,NA,53.2269097916667,463.224559220716,203.424183645833,0.363680611398733,0,2.21657716666667
"150",75,"BB2","Mar",2.63670567361111,3.38422171527778,4.22769594444444,46.1138294035646,439.698537979167,192.229044,0.394806634736925,0,0.844900833333333
"151",76,"BB1","Mar",6.0265416875,6.10151554166667,NA,72.712563125,468.793422128829,206.125822,0.316312593885728,0,3.8134534375
"152",76,"BB2","Mar",3.02563017361111,3.51937372222222,4.04522784027778,68.2559618558312,447.857848375,192.421797833333,0.34680537355956,0,1.818313125
"153",77,"BB1","Mar",6.5456105625,6.42961785416667,NA,82.6731125,415.541379842052,176.210057770833,0.202990829948358,0,4.29717870833333
"154",77,"BB2","Mar",3.77064341666667,4.01165839583333,4.33395342361111,79.574432927125,391.389373125,165.973451270833,0.224966047034246,0,2.52255477083333
"155",78,"BB1","Mar",7.09516160416667,6.86514683333333,NA,81.2094210416667,479.974651083274,205.139598458333,0.261874734062453,0.00208333333333333,5.900277625
"156",78,"BB2","Mar",4.43998983333333,4.4843644375,4.60208690972222,77.9111964122771,458.578889958333,192.822251166667,0.282954547171049,0,3.59491183333333
"157",79,"BB1","Mar",7.70586120833333,7.37816864583333,NA,77.1292385416667,457.233704893905,193.456600083333,0.301829309718412,0.00208333333333333,7.05815216666667
"158",79,"BB2","Mar",5.11712670138889,5.02508084027778,4.93845211111111,73.2747626320521,431.6959910625,179.766150645833,0.32573417988979,0,4.58978045833333
"159",80,"BB1","Mar",8.12740872916667,7.77678239583333,NA,81.6248002083333,487.614906196367,204.390659604167,0.258373549797827,0,6.55970610416667
"160",80,"BB2","Mar",5.50255445833333,5.34488235416667,5.19788440277778,78.3832042207354,457.008770270833,192.673217083333,0.283272489403633,0,4.08485797916667
"161",81,"BB1","Mar",8.4689346875,8.11167245833333,NA,86.910839375,470.46347111946,198.667472916667,0.171537023396702,0,6.46917960416667
"162",81,"BB2","Mar",5.708290375,5.57858013194444,5.40882577777778,84.3898891069937,438.411892,188.935996166667,0.188808808938085,0,4.10449166666667
"163",82,"BB1","Mar",8.60433635416667,8.32614714583333,NA,87.9156760416667,274.794191901768,109.036571166667,0.135866749307414,0.00208333333333333,6.90651858333333
"164",82,"BB2","Mar",6.1764734375,5.91532520138889,5.69556823611111,85.5317151564271,248.400092458333,101.013228104167,0.149217847643341,0,4.8092935
"165",83,"BB1","Mar",8.50939364583333,8.30774652083333,NA,80.2551610416667,313.098645886959,126.6448861875,0.211595196488121,0.0604166666666667,7.14684752083333
"166",83,"BB2","Mar",6.51985975,6.27642485416667,6.04901092361111,76.8268421464771,287.181964083333,119.437017229167,0.233706753545288,0.0583333333333333,6.20016847916667
"167",84,"BB1","Mar",8.3661630625,8.24245270833333,NA,93.0333422916667,188.975021339731,76.4208949583333,0.0695296328842859,0.141666666666667,5.19370427083333
"168",84,"BB2","Mar",6.448740125,6.37330975,6.26296091666667,91.3470728462896,165.6489565,70.0180228958333,0.0802093831048028,0.208333333333333,3.8586049375
"169",85,"BB1","Mar",8.2226053125,8.09588089583333,NA,84.5579864583333,461.95453491248,197.333809229167,0.176487363045664,0.00208333333333333,5.87726435416667
"170",85,"BB2","Mar",6.34305463194444,6.22035133333333,6.03995304861111,81.7162717521979,451.766851770833,194.56014275,0.194922870862411,0.00208333333333333,3.8826019375
"171",86,"BB1","Mar",8.512867,8.34935714583333,NA,88.4070697916667,213.538885752345,82.6180226666667,0.114043328598238,0.0458333333333333,6.32878139583333
"172",86,"BB2","Mar",6.26694277777778,6.26902606944444,6.24797898611111,86.0901006163646,198.979300291667,80.7867132916667,0.128481496782427,0.0395833333333333,5.31730860416667
"173",87,"BB1","Mar",8.25742395833333,8.16958091666667,NA,96.2069535416667,163.60753649777,62.0962278541667,0.0398613270558729,0.1375,7.21335802083333
"174",87,"BB2","Mar",7.11605777777778,6.80684617361111,6.56809218055556,94.9533425180021,133.463347916667,60.274213,0.0496920734900178,0.1875,6.31770785416667
"175",88,"BB1","Mar",8.4910905,8.34925170833333,NA,95.4736185416667,86.2526830992146,31.2352342083333,0.0528606190651647,0.245833333333333,8.77968975
"176",88,"BB2","Mar",7.61728395138889,7.30723498611111,6.99861238194444,94.1200319574521,74.9724418958333,30.879734,0.0643741751834927,0.325,7.89890883333333
"177",89,"BB1","Mar",8.648317125,8.42053752083333,NA,79.5002310416667,441.366143723597,186.261313416667,0.261039060163239,0.03125,9.53998045833333
"178",89,"BB2","Mar",8.37947179861111,7.9832023125,7.66614700694444,75.9689925395771,421.956781791667,172.24085375,0.299276004781171,0.0395833333333333,8.56785972916667
"179",90,"BB1","Mar",9.14464297916667,8.91804627083333,NA,81.5823045833333,248.781415080946,101.989944895833,0.188606998676687,0.0708333333333333,7.239522625
"180",90,"BB2","Mar",8.27679079861111,8.27729415972222,8.01077264583333,78.3349151671792,240.47231425,97.0806046041667,0.232885189307374,0.0895833333333333,6.3887015
"181",91,"BB1","Mar",8.71802347916667,8.59366670833333,NA,83.527415,496.905218461304,210.362484,0.176119007018716,0.0145833333333333,6.45199666666667
"182",91,"BB2","Mar",7.83056831944444,7.74931489583333,7.68022330555556,80.54520248695,493.198755583333,198.681866875,0.201713209306466,0.0166666666666667,5.34221454166667
"183",92,"BB1","Apr",9.13252320833333,8.93738535416667,NA,80.8999754166667,279.483680473156,117.154412458333,0.18552537199219,0.15625,5.4445531875
"184",92,"BB2","Apr",7.62391474305556,7.86830955555556,7.89266328472222,77.5595640652208,262.716483791667,108.3539038125,0.201809131581985,0.229166666666667,4.4017528125
"185",93,"BB1","Apr",8.77804739583333,8.72106833333333,NA,70.0919302083333,300.951841930541,123.2127639375,0.272801661650242,0.00416666666666667,5.53595141666667
"186",93,"BB2","Apr",7.36209739583333,7.49062804166667,7.47855778472222,65.2780580536354,286.6160750625,119.3404043125,0.295248905004591,0.00208333333333333,4.4212776875
"187",94,"BB1","Apr",8.81647795833333,8.6886648125,NA,75.316083125,460.673768071119,195.629538458333,0.237690248361436,0,5.60242916666667
"188",94,"BB2","Apr",7.48687108333333,7.55301542361111,7.4597830625,71.2144197374313,418.385771229167,175.345471604167,0.265471623726369,0,4.37275854166667
"189",95,"BB1","Apr",8.84857297916667,8.74129395833333,NA,72.8146652083333,365.886401396517,151.13397875,0.299228056603768,0.0229166666666667,6.065495625
"190",95,"BB2","Apr",7.12909718055556,7.28186458333333,7.32254050694444,68.3719835161854,377.257055354167,155.155500458333,0.313947530611162,0.0625,4.8724124375
"191",96,"BB1","Apr",9.0637118125,8.8443114375,NA,74.035799375,533.637798374928,223.042199416667,0.318175025717901,0,6.74492933333333
"192",96,"BB2","Apr",7.7281135,7.65706670833333,7.467284625,69.7595949037938,509.816020833333,208.186622729167,0.330133574348885,0,4.958794375
"193",97,"BB1","Apr",9.43453939583333,9.16831595833333,NA,79.4881554166667,574.176172615131,235.7962724375,0.278957564343388,0,6.84593477083333
"194",97,"BB2","Apr",7.63793045833333,7.58221220138889,7.43625966666667,75.9552706446208,546.875331375,219.1555371875,0.303980735538481,0,4.79178795833333
"195",98,"BB1","Apr",9.948867875,9.55351258333333,NA,76.5834597916667,539.90907507181,225.066507770833,0.311689326392103,0,7.902923
"196",98,"BB2","Apr",8.2323775625,8.01675852777778,7.68761176388889,72.6545778650646,500.664290479167,206.8504453125,0.341762599143972,0,6.01836320833333
"197",99,"BB1","Apr",10.1118051875,9.774199,NA,76.9191122916667,594.170021473886,244.001612208333,0.339176091058068,0,7.84368129166667
"198",99,"BB2","Apr",8.15149755555556,8.04141785416667,7.68223301388889,73.0359898703896,553.596580270833,228.1436575,0.379592828550664,0,5.97242291666667
"199",100,"BB1","Apr",10.5196105,10.08089,NA,77.164876875,612.516149003927,250.979130145833,0.362906065674103,0,9.58681
"200",100,"BB2","Apr",8.74533496527778,8.30269235416667,7.87640792361111,73.3152595393688,568.134316708333,232.072481166667,0.392983284302453,0,7.57126870833333
"201",101,"BB1","Apr",11.1934814583333,10.6303375,NA,83.032,598.297112627549,237.983961458333,0.266775039462439,0,10.4880056041667
"202",101,"BB2","Apr",9.52328934027778,8.95210667361111,8.37028389583333,79.98224756,533.5239434375,214.131389104167,0.29018619589778,0,8.40240410416667
"203",102,"BB1","Apr",11.7379277083333,11.1383454166667,NA,68.4831322916667,623.143258626462,260.1674660625,0.467336340848037,0,10.566690125
"204",102,"BB2","Apr",9.73659147222222,9.3308140625,8.76962196527778,63.4499327169896,555.368065020833,236.788333375,0.476405508767177,0,8.94941283333333
"205",103,"BB1","Apr",11.3481614583333,11.037266875,NA,58.0671360416667,649.129058940058,273.6498300625,0.591711427594852,0,8.173382875
"206",103,"BB2","Apr",8.58314618055556,8.65600757638889,8.42139785416667,51.6139236982271,587.165723416667,252.360836104167,0.591389742650297,0,5.99194141666667
"207",104,"BB1","Apr",10.9962060416667,10.7555933333333,NA,62.8310883333333,623.106374402633,254.128830333333,0.544740165545445,0,8.80846297916667
"208",104,"BB2","Apr",8.42779635416667,8.18973594444445,7.9887998125,57.0273456058167,561.235863291667,234.421716520833,0.556629473819319,0,6.67771175
"209",105,"BB1","Apr",11.2820489583333,10.8832054166667,NA,72.857813125,639.440646795214,251.80871825,0.40568276154431,0,10.1929273125
"210",105,"BB2","Apr",9.5335080625,8.89516359722222,8.28234295833333,68.4210137883313,560.657852479167,235.435972333333,0.419961702434564,0,7.8090793125
"211",106,"BB1","Apr",11.7774027083333,11.2743752083333,NA,76.298058125,654.966086696162,265.87060625,0.419110123079214,0,11.0291091666667
"212",106,"BB2","Apr",9.83365301388889,9.29997769444445,8.61047817361111,72.3302673891812,557.8848981875,242.278932354167,0.447234611156755,0,8.82554258333333
"213",107,"BB1","Apr",12.1576845833333,11.631090625,NA,65.9536533333333,673.469532728759,274.909760958333,0.670406705137864,0,11.629153
"214",107,"BB2","Apr",9.66836013888889,9.20168806944444,8.69070809722222,60.5756098922667,588.9449584375,252.498086666667,0.693334286219027,0,9.308418625
"215",108,"BB1","Apr",12.2316291666667,11.8199329166667,NA,73.2088452083333,416.875823571663,157.572783958333,0.418278839100188,0.00625,10.6775910625
"216",108,"BB2","Apr",10.0924192569444,9.51285945833333,8.91022673611111,68.8199020755854,350.006234020833,144.162007125,0.441808023756441,0,8.53419110416667
"217",109,"BB1","Apr",12.5363733333333,11.96596125,NA,80.64776875,626.10308475652,247.5027799375,0.312919984137886,0.00208333333333333,12.7944898958333
"218",109,"BB2","Apr",11.4820888819444,10.4836803402778,9.52430211805556,77.2729740636875,558.2602090625,232.768778041667,0.362827872872262,0.00416666666666667,11.5611329791667
"219",110,"BB1","Apr",13.1716108333333,12.5414775,NA,82.0729235416667,546.402725637922,214.351704291667,0.275043228659383,0,12.0514447083333
"220",110,"BB2","Apr",12.1489623680556,11.1914703333333,10.1368303402778,78.8924202081021,492.401694104167,210.8367115625,0.319086402261878,0,10.49685975
"221",111,"BB1","Apr",13.2495904166667,12.69605125,NA,83.10069375,619.208507529284,244.683155208333,0.304241548945603,0,11.9903560625
"222",111,"BB2","Apr",12.2085458611111,11.2812102847222,10.3619425,80.0603063289375,551.943366791667,230.16541775,0.352402887024649,0,10.1074592291667
"223",112,"BB1","Apr",13.7850727083333,13.1696608333333,NA,80.0330927083333,536.077845012153,208.594732791667,0.284089112415125,0,11.637062375
"224",112,"BB2","Apr",12.1429635833333,11.5766954861111,10.7022885347222,76.5744992372604,455.577978875,189.61821425,0.326598227405726,0,10.5080863958333
"225",113,"BB1","Apr",13.2119758333333,12.9148327083333,NA,94.5398391666667,165.939352192564,59.6846736458333,0.0714319290137895,0.183333333333333,10.4185176458333
"226",113,"BB2","Apr",11.3973492361111,11.2326538888889,10.7252779097222,93.0589504402583,130.685600375,55.3691324583333,0.0617791053236674,0.28125,9.30378052083333
"227",114,"BB1","Apr",12.883140625,12.5929904166667,NA,89.464449375,516.414032047844,205.874398604167,0.161012140998706,0.00208333333333333,11.242663875
"228",114,"BB2","Apr",11.8428282847222,11.2139705486111,10.6087629236111,87.2916327582938,439.8330519375,186.998533416667,0.189891168200743,0.00416666666666667,9.7868536875
"229",115,"BB1","Apr",13.0866385416667,12.752630625,NA,81.5175664583333,346.999183701126,131.376792354167,0.288702630700678,0.00208333333333333,11.9847780416667
"230",115,"BB2","Apr",11.822842,11.2768482569444,10.6809053055556,78.2613512935979,301.070844416667,120.825618291667,0.313636457416815,0,10.6349046666667
"231",116,"BB1","Apr",13.3522364583333,12.91449875,NA,77.3138764583333,543.597387440223,218.586117854167,0.363829881867679,0.0854166666666667,12.8795146666667
"232",116,"BB2","Apr",12.3160546458333,11.7283094444444,11.0328822916667,73.4845722358979,495.014924791667,211.781706791667,0.406302005815989,0.11875,11.9443186041667
"233",117,"BB1","Apr",13.1303195833333,12.86340875,NA,78.7854745833333,398.375183933551,151.431221625,0.313596951626564,0.0791666666666667,11.0195963958333
"234",117,"BB2","Apr",11.5225235486111,11.2682555,10.8789551388889,75.1567933332792,353.640400145833,142.889459270833,0.334372023659705,0.11875,9.52133583333333
"235",118,"BB1","Apr",13.038791875,12.7069127083333,NA,74.9765158333333,604.045458036263,241.288602833333,0.397388070575934,0.0375,12.195121875
"236",118,"BB2","Apr",11.7780876736111,11.3525411805556,10.8745814305556,70.8285592368917,519.908861541667,218.702995416667,0.437396322649188,0.0479166666666667,11.1260105
"237",119,"BB1","Apr",12.9574270833333,12.7143860416667,NA,78.4673189583333,288.541732209606,103.572434583333,0.309166073820343,0,10.4670283333333
"238",119,"BB2","Apr",10.8425380763889,10.889251625,10.7029823888889,74.7952635519229,245.788538083333,96.4809444375,0.327997947360825,0,8.69816725
"239",120,"BB1","Apr",12.341395625,12.2454058333333,NA,86.5401822916667,259.397713163955,93.8141695,0.205868047407193,0.0395833333333333,10.6705454791667
"240",120,"BB2","Apr",10.7944687083333,10.5942732291667,10.3182204930556,83.9687003434896,224.538423625,89.3580100833333,0.228742264338061,0.0541666666666667,9.32881508333333
"241",121,"BB1","Apr",12.6402439583333,12.307829375,NA,73.9625758333333,661.647372175223,259.668152208333,0.393481509879462,0,12.394541
"242",121,"BB2","Apr",11.8648501875,11.1258285138889,10.4892241458333,69.6763887966917,561.425256895833,236.768843,0.445406481565448,0,11.2296972083333
"243",122,"BB1","May",13.3074016666667,12.826156875,NA,69.7989635416667,506.877873208207,197.4275700625,0.520650428190391,0.00625,13.3045839166667
"244",122,"BB2","May",12.7135241388889,11.8843128472222,11.0146346527778,64.9451512413021,443.272182979167,185.936381666667,0.546635665786379,0.0229166666666667,12.1686951666667
"245",123,"BB1","May",13.4107202083333,13.09135875,NA,82.2581579166667,187.257866023812,68.7826068541667,0.248077121410523,0.1875,11.80549275
"246",123,"BB2","May",11.7854222222222,11.6573802777778,11.2480456944444,79.1029075854458,153.873513416667,64.7084255625,0.274487350889069,0.283333333333333,10.8107475208333
"247",124,"BB1","May",12.6681779166667,12.5401827083333,NA,81.8211020833333,620.932500413988,247.081631458333,0.238482058738721,0.00625,9.5841933125
"248",124,"BB2","May",11.4862700902778,11.2458114583333,10.9439641319444,78.6062679303542,556.0593988125,237.112180729167,0.26583843332457,0.00625,7.91118920833333
"249",125,"BB1","May",12.6850654166667,12.518856875,NA,71.4352291666667,486.276835673998,190.549675166667,0.487385741541713,0.00625,11.5911281458333
"250",125,"BB2","May",11.1117654444444,10.9646785625,10.7478660625,66.8044889589583,406.960950395833,173.598428708333,0.511138577142937,0.00208333333333333,10.22926
"251",126,"BB1","May",13.2110827083333,12.7619152083333,NA,76.0060289583333,763.771510947473,302.623265479167,0.476159072952639,0.0270833333333333,14.2483063125
"252",126,"BB2","May",12.7178872708333,11.8821372847222,10.9866534722222,71.9984258862229,637.479655104167,278.157928833333,0.501583045239285,0.05625,12.8355045833333
"253",127,"BB1","May",14.4089352083333,13.7427897916667,NA,69.4267572916667,692.952763683751,279.839386916667,0.505253177211399,0.0416666666666667,13.1453963958333
"254",127,"BB2","May",12.9970642986111,12.4447286111111,11.6698825,64.5222021132396,588.164803854167,260.9445014375,0.553947427280113,0.0395833333333333,12.3663606875
"255",128,"BB1","May",14.2662127083333,13.76807,NA,71.8478297916667,784.441453520394,316.040929229167,0.491184160213987,0,12.58815775
"256",128,"BB2","May",12.1712751111111,11.9565529027778,11.5996421527778,67.2733394271646,657.147384958333,290.557764458333,0.534459875062639,0,11.4825812291667
"257",129,"BB1","May",14.4013058333333,13.87807625,NA,62.507419375,793.05681386223,319.118151708333,0.906041067595563,0,15.8038657708333
"258",129,"BB2","May",12.9310286875,12.35009675,11.6535224305556,56.6595508583938,655.808454604167,291.126413833333,0.930340526783003,0,14.1739039166667
"259",130,"BB1","May",15.06701125,14.370153125,NA,65.6074970833333,714.371579829693,277.604684979167,0.948550593345043,0,17.7822653541667
"260",130,"BB2","May",14.0118440277778,13.1320087916667,12.0434773611111,60.1822621607042,588.279977916667,254.185645791667,0.99536298767481,0,16.02728325
"261",131,"BB1","May",15.6638975,14.8918608333333,NA,64.6971033333333,738.255892428876,285.7803293125,1.02897742205714,0,18.7027238958333
"262",131,"BB2","May",14.6913164652778,13.6946881805556,12.4424282638889,59.1477544307667,597.287111166667,259.126744770833,1.07770998849248,0,17.0299743958333
"263",132,"BB1","May",16.1316775,15.3398333333333,NA,67.63138,577.944543240714,218.153325583333,0.878548292358174,0.127083333333333,18.0521279166667
"264",132,"BB2","May",15.1994047569444,14.1531306458333,12.8391614583333,62.4820610354,455.18280525,196.0518185,0.91790919004919,0.2,16.5909791875
"265",133,"BB1","May",15.9778366666667,15.475873125,NA,89.8345064583333,375.442282889617,140.00053025,0.190042387648037,0.254166666666667,14.1902647916667
"266",133,"BB2","May",14.8283173888889,14.2707041180556,13.3363053472222,87.7121397237979,335.123415791667,140.466604083333,0.246433582221729,0.425,13.455876125
"267",134,"BB1","May",15.8902620833333,15.4268289583333,NA,84.9080902083333,598.236325464455,229.97230225,0.261963830914647,0.0375,13.7701352083333
"268",134,"BB2","May",15.5487754097222,14.7198661041667,13.6935098611111,82.1141051464354,531.206708729167,221.127816583333,0.308892485321303,0.0395833333333333,12.6911613958333
"269",135,"BB1","May",15.9781877083333,15.48900375,NA,82.291305,708.890067358225,277.3576825,0.32084413589998,0.05,13.7608827083333
