"","jday","Site","month","TS.5","TS.10","TS.30","RH","PARin","SWin","VPD","Precip","Ta"
"270",135,"BB2","May",15.4952490416667,14.7731317291667,13.8940880555556,79.14057361065,607.48196,253.274289833333,0.344079134967159,0.116666666666667,12.1511767708333
"271",136,"BB1","May",15.9458935416667,15.4894058333333,NA,79.3375116666667,835.020612917491,329.086809854167,0.38341487576994,0,13.6125097708333
"272",136,"BB2","May",15.2776441180556,14.6944889861111,13.8548571527778,75.7840896321833,702.768315854167,297.498947208333,0.415113959211953,0,11.6116219791667
"273",137,"BB1","May",15.7935204166667,15.4477702083333,NA,82.9519816666667,230.218395197534,81.9115615208333,0.273981253534267,0.0770833333333333,13.8934952083333
"274",137,"BB2","May",14.0825136805556,14.0773965972222,13.7287688194444,79.8913203272833,197.3826005,76.4217812083333,0.304414491385684,0.125,12.7577939583333
"275",138,"BB1","May",15.337040625,15.0731533333333,NA,87.186139375,484.005888186261,190.184037875,0.24912016278974,0.245833333333333,13.8564185833333
"276",138,"BB2","May",14.5650444513889,14.0236181527778,13.4819296527778,84.7027207559938,415.6880434375,177.713473479167,0.282193663648374,0.252083333333333,12.8241381666667
"277",139,"BB1","May",15.769545625,15.3544435416667,NA,84.9878658333333,636.646436299028,255.703626041667,0.303247960726802,0.00208333333333333,13.9214372708333
"278",139,"BB2","May",14.7579361180556,14.2488801944444,13.6256296527778,82.2047565823917,533.565780479167,238.382844208333,0.337122013875537,0,12.2044074791667
"279",140,"BB1","May",16.2795245833333,15.73207125,NA,85.6673297916667,729.823195655371,287.147856104167,0.25708596641764,0,14.0885427083333
"280",140,"BB2","May",15.7323078680556,14.9155103263889,14.0064541527778,82.9768518621646,615.864513041667,264.530464083333,0.308614363124436,0,13.0542207708333
"281",141,"BB1","May",16.1450335416667,15.8018297916667,NA,86.0986179166667,306.289495232745,116.151195083333,0.21781457891963,0,13.144295
"282",141,"BB2","May",15.0702304513889,14.8224282013889,14.1921914583333,83.4669374972458,266.783790979167,116.849505791667,0.265369092932833,0,12.2102953333333
"283",142,"BB1","May",15.5863310416667,15.29365875,NA,74.78486625,763.552792707496,305.965595083333,0.403382015831285,0.0395833333333333,12.9606276458333
"284",142,"BB2","May",14.674180125,14.30522,13.8457784027778,70.6107820658625,581.2752610625,261.720065166667,0.454284658766915,0.0583333333333333,12.009681125
"285",143,"BB1","May",15.686703125,15.3993766666667,NA,75.0216570833333,475.540337390832,185.4354604375,0.40063602293855,0,13.3546385416667
"286",143,"BB2","May",14.6813389166667,14.3386954166667,13.8773161805556,70.8798545935042,434.767193625,192.661848270833,0.472379872888571,0,12.5355927916667
"287",144,"BB1","May",15.2160627083333,14.9934114583333,NA,82.3254320833333,533.46650325931,210.391219583333,0.287689503755493,0.0270833333333333,12.8931064583333
"288",144,"BB2","May",15.0823539722222,14.4621624791667,13.8770572916667,79.1793532392542,429.447044625,190.81296725,0.338966025115403,0.0145833333333333,12.0521579583333
"289",145,"BB1","May",15.5509177083333,15.1889,NA,74.635338125,531.365568602042,201.896825458333,0.46159191334645,0.0104166666666667,14.8670414583333
"290",145,"BB2","May",15.8913798611111,14.9963517222222,14.1116684027778,70.4408687715813,434.7490471875,186.435867125,0.500747707530637,0.0104166666666667,13.7848582708333
"291",146,"BB1","May",15.940356875,15.5404935416667,NA,92.5841185416667,427.551342996106,163.01505775,0.124374652995231,0.2125,14.0934766666667
"292",146,"BB2","May",15.8493445277778,15.2317630555556,14.4460280555556,90.8366064224521,355.2552576875,157.28305925,0.141393121292808,0.325,13.0903756458333
"293",147,"BB1","May",16.260500625,15.7730860416667,NA,74.7073004166667,829.203748979687,334.968940145833,0.481147193130408,0,14.8515004166667
"294",147,"BB2","May",15.8324183194444,15.3310962638889,14.5867406944444,70.5226416824708,680.528052895833,304.642692166667,0.541623086733829,0,13.7130153958333
"295",148,"BB1","May",16.465749375,15.9873427083333,NA,70.63636875,851.547615028074,338.7045166875,0.657499648462879,0,15.2936616666667
"296",148,"BB2","May",15.4231279652778,14.9642320625,14.4048199305556,65.8967199016875,704.254847041667,309.90840175,0.709367579201593,0,13.5816760416667
"297",149,"BB1","May",16.8477752083333,16.2317283333333,NA,68.8165083333333,714.603191537049,278.806034125,0.87367438522478,0,18.2740079166667
"298",149,"BB2","May",16.66383025,15.7348564305556,14.6788288194444,63.8287579144167,586.760337875,253.389826375,0.912538008063631,0,16.7786281666667
"299",150,"BB1","May",17.4800375,16.7452960416667,NA,77.2193566666667,636.687794605597,243.602066645833,0.542248161394196,0,17.8672720833333
"300",150,"BB2","May",17.4334381875,16.3689020625,15.1576349027778,73.3771665610333,517.853410958333,221.3654200625,0.609982954320701,0,16.6061605625
"301",151,"BB1","May",17.2310910416667,16.7517214583333,NA,93.4553533333333,117.983203101751,39.9965252708333,0.103584720648947,0.177083333333333,13.107716875
"302",151,"BB2","May",15.2680022986111,15.4833767986111,15.1406821458333,91.8266166532667,90.8305231041667,38.6087599791667,0.124466706450812,0.258333333333333,12.1700775208333
"303",152,"BB1","May",15.9114622916667,15.8486958333333,NA,84.0261316666667,330.954345418506,127.542343125,0.255746988844501,0.0104166666666667,12.39939525
"304",152,"BB2","May",14.4371532222222,14.4247083402778,14.4104285416667,81.1119091967833,258.913531270833,114.643559708333,0.289842577675051,0.00208333333333333,11.5279711041667
"305",153,"BB1","Jun",15.401153125,15.2795295833333,NA,76.8175810416667,736.395770600858,290.941749291667,0.422294670706604,0,13.542661375
"306",153,"BB2","Jun",15.1560194375,14.5158070208333,14.117159375,72.9206168650771,674.674868145833,297.956004020833,0.476621901522924,0,11.9290526666667
"307",154,"BB1","Jun",15.5853252083333,15.3362022916667,NA,82.394325,330.750721440475,125.578826333333,0.261707781627167,0.0833333333333333,12.4561679166667
"308",154,"BB2","Jun",14.1583991111111,14.2409345208333,14.0824081944444,79.25763832725,256.5674736875,113.345503375,0.268012228167252,0.125,11.0947840625
"309",155,"BB1","Jun",15.35175,15.10084625,NA,81.8889795833333,617.205004010703,240.86547825,0.325402826783244,0,13.57807225
"310",155,"BB2","Jun",14.7768884583333,14.2183946458333,13.7337296527778,78.6833991699292,517.356597208333,232.828516229167,0.369271650293734,0,12.0247088958333
"311",156,"BB1","Jun",15.7035285416667,15.3064464583333,NA,81.704448125,626.674455789607,246.6638969375,0.324866995099828,0,13.616604875
"312",156,"BB2","Jun",15.4497240625,14.7113720694444,13.9936075694444,78.4737105378812,518.037649125,230.238651645833,0.365527549594993,0,12.3089969791667
"313",157,"BB1","Jun",15.8756064583333,15.4783054166667,NA,81.0574704166667,713.216872931858,279.7033628125,0.366386104387265,0,13.9639743958333
"314",157,"BB2","Jun",15.5435152708333,14.8446699375,14.0873273611111,77.7385303585708,563.996247708333,254.130752729167,0.429433193849012,0,12.6336854375
"315",158,"BB1","Jun",16.4105402083333,15.8814714583333,NA,80.943668125,760.446540658372,302.4722323125,0.332547491081942,0.08125,13.5294587083333
"316",158,"BB2","Jun",16.2091882916667,15.3240752013889,14.366524375,77.6092134004813,623.950649916667,281.525752583333,0.368511716772339,0.0979166666666667,12.4367256041667
"317",159,"BB1","Jun",16.4583877083333,16.037548125,NA,79.611639375,858.23181359665,340.614764125,0.389781022628461,0,14.0332701458333
"318",159,"BB2","Jun",15.6249657638889,15.0512055347222,14.3697510416667,76.0955891709937,682.5254095625,310.987435270833,0.455374274515703,0,13.0614193125
"319",160,"BB1","Jun",16.4429897916667,16.0793704166667,NA,73.1116954166667,486.730754792524,190.620251145833,0.46303652546984,0,14.2763897916667
"320",160,"BB2","Jun",15.5440524652778,15.0772923472222,14.4488980555556,68.7095078528208,379.128434479167,176.898133,0.529677227640121,0,13.4767604583333
"321",161,"BB1","Jun",15.8128110416667,15.6325327083333,NA,96.9962227083333,175.670609634708,63.3716671666667,0.0411527042369656,0.183333333333333,12.245755625
"322",161,"BB2","Jun",13.8929304861111,14.0501530555556,14.0241645833333,95.8502127501604,121.280354270833,56.4777320833333,0.0351549353508411,0.285416666666667,11.3882118125
"323",162,"BB1","Jun",15.7558775,15.4556597916667,NA,89.6850260416667,366.681636072623,142.1646096875,0.226713968283229,0.01875,16.1626391666667
"324",162,"BB2","Jun",15.9458219027778,15.0614240555556,14.1706993055556,87.5422806419271,290.4956976875,128.300393229167,0.265528414724287,0.0291666666666667,15.3267984166667
"325",163,"BB1","Jun",16.5020633333333,15.9671602083333,NA,85.99465375,579.542747244941,228.327587958333,0.281287483215992,0,15.9296485416667
"326",163,"BB2","Jun",17.1157869375,16.0425535833333,14.8092349583333,83.3487998957375,469.0858705,208.229079208333,0.327923825389987,0,14.9331127708333
"327",164,"BB1","Jun",16.5537775,16.1551022916667,NA,92.7281822916667,304.57166510932,117.182309354167,0.118425388699613,0.239583333333333,13.798259375
"328",164,"BB2","Jun",15.8462382222222,15.5786041111111,14.9546095138889,91.0003103834896,257.139436979167,119.011968625,0.125020863747737,0.35625,12.7272329166667
"329",165,"BB1","Jun",16.3827820833333,16.0265416666667,NA,83.8528233333333,556.461632184555,219.263808041667,0.28207276340698,0.0125,13.823210625
"330",165,"BB2","Jun",16.2279768680556,15.5654309583333,14.9114350763889,80.9149737383667,446.1459069375,203.076978729167,0.324539806308477,0.00833333333333333,12.94762375
"331",166,"BB1","Jun",16.4291102083333,16.0716152083333,NA,82.6878964583333,526.468339039455,207.8102475625,0.28839639522709,0,13.6820395833333
"332",166,"BB2","Jun",16.0395827291667,15.5830904930556,15.0082068055556,79.5912323824979,416.721813625,192.3459815625,0.345948159661162,0,12.7934976041667
"333",167,"BB1","Jun",15.9730022916667,15.7471791666667,NA,91.5819141666667,197.509523010486,72.8340533958333,0.124160845125324,0.114583333333333,12.850256875
"334",167,"BB2","Jun",14.799863625,14.8821247222222,14.793400625,89.6977715250083,150.134324916667,68.4496895208333,0.138275332321626,0.170833333333333,11.9344510416667
"335",168,"BB1","Jun",15.8781264583333,15.5703889583333,NA,79.9109125,734.966570451563,294.546067666667,0.391153576997151,0,14.5953189375
"336",168,"BB2","Jun",15.4679768125,15.0312296736111,14.5814723611111,76.435662201125,554.002845541667,254.5264185625,0.458391313651174,0,13.7465438333333
"337",169,"BB1","Jun",16.4698277083333,15.9720333333333,NA,83.30985875,846.406993714753,336.074681583333,0.343330608997297,0,14.870865125
"338",169,"BB2","Jun",16.6699859027778,15.6680903541667,14.7633817430556,80.2979867933875,687.464399395833,310.911535979167,0.397379055021444,0,13.333727125
"339",170,"BB1","Jun",16.84525,16.2860147916667,NA,78.269170625,831.532136618819,322.309728520833,0.530147372292676,0,16.7093751458333
"340",170,"BB2","Jun",17.0829965,16.0857504930556,15.0694205138889,74.5701016563062,659.614929125,295.0876228125,0.603848810525669,0,15.1149859791667
"341",171,"BB1","Jun",17.3709727083333,16.7595864583333,NA,80.4785495833333,606.353081487982,229.359531645833,0.500996476816109,0.0166666666666667,18.0923927083333
"342",171,"BB2","Jun",18.0430328541667,16.777884625,15.4676531388889,77.0806852480292,481.213539,208.24025925,0.546726546403092,0.0229166666666667,16.7116446458333
"343",172,"BB1","Jun",17.7723266666667,17.2060622916667,NA,95.5905547916667,260.878348398756,97.8764910208333,0.0899122766305605,0.141666666666667,17.0563829166667
"344",172,"BB2","Jun",17.9221954722222,17.1152448472222,15.9478510069444,94.2529101264146,212.752742395833,92.9668513541667,0.0842341485539228,0.160416666666667,16.0947517083333
"345",173,"BB1","Jun",17.64834625,17.15008375,NA,82.8227027083333,662.408780503042,266.832426520833,0.341484416333727,0,16.035690625
"346",173,"BB2","Jun",18.032465,17.1655494652778,16.124414125,79.7444167685604,533.113526291667,241.694945708333,0.381330539109278,0,15.0238184375
"347",174,"BB1","Jun",17.4443504166667,17.027703125,NA,76.22087375,720.405879420547,276.5579574375,0.552789978169526,0,17.357946875
"348",174,"BB2","Jun",18.0178944513889,17.0437267291667,16.0685765902778,72.2425604683375,589.5798534375,255.3239446875,0.587119697810221,0,15.6828410416667
"349",175,"BB1","Jun",17.795645625,17.2589577083333,NA,86.827858125,414.284603187118,154.305395979167,0.357408630573047,0.0145833333333333,19.1121372916667
"350",175,"BB2","Jun",18.3853906458333,17.4238897638889,16.1970242430556,84.2955950231812,327.749506979167,139.782644125,0.400039945566098,0.0104166666666667,17.8440642083333
"351",176,"BB1","Jun",18.3107585416667,17.7272004166667,NA,88.7632870833333,566.535313276883,224.806109833333,0.271258931774621,0.06875,18.564038125
"352",176,"BB2","Jun",19.1404298263889,17.9491925347222,16.5832710486111,86.4948810114042,463.267276416667,208.262796104167,0.324654694394402,0.05625,17.7035232291667
"353",177,"BB1","Jun",18.7206435416667,17.999894375,NA,83.45959625,769.653152248025,307.995395854167,0.429878893429254,0,19.0536464583333
"354",177,"BB2","Jun",19.4490334652778,18.2309829166667,16.8327892569444,80.4681380067625,614.193622854167,273.298528354167,0.515444082764879,0,18.265834875
"355",178,"BB1","Jun",18.7379510416667,18.1879235416667,NA,87.9967391666667,527.502059674406,206.539999583333,0.246044920596763,0.00208333333333333,16.5496895833333
"356",178,"BB2","Jun",18.6142675208333,17.9130315277778,16.8731690555556,85.6238296172583,425.1570675,190.1120543125,0.302020400334403,0.00208333333333333,15.336684
"357",179,"BB1","Jun",18.126488125,17.7950795833333,NA,84.9203079166667,347.286395825051,139.833859708333,0.283659039022771,0.00416666666666667,15.8749089583333
"358",179,"BB2","Jun",17.5834727847222,17.2669254722222,16.6486123125,82.1279884949458,282.494291375,133.6025038125,0.34233872070315,0,15.14197075
"359",180,"BB1","Jun",17.6943279166667,17.3471675,NA,81.7787208333333,710.605981061864,290.433594145833,0.419536926111297,0,16.4747827291667
"360",180,"BB2","Jun",17.9930146736111,17.2908523333333,16.4418012708333,78.5581088445417,589.092885208333,268.0568511875,0.500591250419977,0,15.6357779166667
"361",181,"BB1","Jun",17.988511875,17.5356420833333,NA,83.5866191666667,833.939911966028,336.949800791667,0.360367460944042,0,16.99749125
"362",181,"BB2","Jun",18.7262615763889,17.724569125,16.5818392916667,80.6124779576583,673.208682104167,308.328411520833,0.442288272299581,0,15.825948375
"363",182,"BB1","Jun",17.9615420833333,17.5772129166667,NA,83.7991025,333.863774509804,133.6698605625,0.304676290818272,0.0395833333333333,15.5754164583333
"364",182,"BB2","Jun",17.3393971597222,17.1332725277778,16.5950691041667,80.853929143825,272.542178625,128.116514145833,0.362872803784678,0.05,14.8602381458333
"365",183,"BB1","Jul",17.1622616666667,17.025478125,NA,93.5216329166667,126.335870421051,44.8434549375,0.102361140298999,0.0666666666666667,13.776956875
"366",183,"BB2","Jul",15.6190582430556,16.0395767777778,16.0750054305556,91.9019321321958,94.2982476875,42.162607875,0.128606674728308,0.0854166666666667,12.9995179166667
"367",184,"BB1","Jul",16.4886645833333,16.444739375,NA,86.7892220833333,320.136725582726,127.6848485625,0.225568373090509,0.0729166666666667,14.4445997916667
"368",184,"BB2","Jul",16.0984607986111,15.9435817152778,15.7227381111111,84.2516917299542,252.3342418125,120.688394166667,0.281412960286607,0.133333333333333,13.7322989583333
"369",185,"BB1","Jul",16.2162964583333,16.087421875,NA,96.91844375,245.134733591039,94.5989871875,0.0475296046160699,0.327083333333333,13.0650441666667
"370",185,"BB2","Jul",15.74235675,15.7060698125,15.5606767222222,95.7618301864375,190.331560354167,89.0731313333333,0.0399252084191212,0.383333333333333,12.2351479166667
"371",186,"BB1","Jul",16.2901008333333,16.0389279166667,NA,83.9452041666667,491.914222442601,203.333666875,0.326669479284971,0,15.2477652083333
"372",186,"BB2","Jul",16.3697468958333,15.9086975277778,15.4708753680556,81.0199488507083,365.666541270833,172.068924666667,0.378693144514179,0.00208333333333333,14.1876385833333
"373",187,"BB1","Jul",16.6847179166667,16.3162204166667,NA,80.3620602083333,800.39921916911,326.540872020833,0.467331299252483,0,15.8305395833333
"374",187,"BB2","Jul",16.8754207152778,16.0592291458333,15.4265447430556,76.9483148765354,644.133843083333,296.890738291667,0.558533322353646,0,14.1350327916667
"375",188,"BB1","Jul",17.0835427083333,16.7061725,NA,81.9498410416667,674.432025243576,273.399949041667,0.367171011228783,0,15.41850075
"376",188,"BB2","Jul",17.2355837152778,16.4866740625,15.7236070138889,78.7525578708771,544.444379625,251.934912208333,0.429705445771981,0,14.1606993541667
"377",189,"BB1","Jul",17.1961202083333,16.7828420833333,NA,79.6937160416667,689.632271903457,276.400863645833,0.386128901152795,0.00416666666666667,15.9905429166667
"378",189,"BB2","Jul",18.4575319652778,17.3327972083333,16.1764067291667,76.1888553496271,552.834676708333,255.0424199375,0.460713393453409,0,15.197982625
"379",190,"BB1","Jul",17.4394279166667,16.997185625,NA,78.6883504166667,723.751752178112,288.902655708333,0.444225870029516,0.00208333333333333,16.8184720833333
"380",190,"BB2","Jul",19.1821992916667,17.9881615277778,16.6352630763889,75.0464282289708,588.214841145833,268.899165270833,0.514205916456734,0.00208333333333333,16.0063633541667
"381",191,"BB1","Jul",17.6308639583333,17.2041925,NA,89.77704,466.463316807009,191.322515916667,0.202407838015655,0.0520833333333333,15.9426095833333
"382",191,"BB2","Jul",18.5883169444444,17.8897018958333,16.8136823472222,87.6468388632,381.870907166667,178.035253291667,0.230107960585774,0.06875,15.0671414791667
"383",192,"BB1","Jul",17.3523591666667,17.0497883333333,NA,81.3187489583333,712.024736833976,287.18367775,0.393389721898853,0,16.023086875
"384",192,"BB2","Jul",18.2464881597222,17.4632349791667,16.5155589652778,78.0354290038229,580.4818153125,270.523797604167,0.454746569987119,0,14.5519370416667
"385",193,"BB1","Jul",17.233416875,16.9882491666667,NA,91.6311991666667,265.32675991813,99.45269175,0.147045308164561,0.0416666666666667,14.795614375
"386",193,"BB2","Jul",16.8082852430556,16.7331804375,16.2568307152778,89.7537755490583,198.552528541667,91.7523737916667,0.155756609413497,0.05625,13.5393639166667
"387",194,"BB1","Jul",17.0574322916667,16.7790770833333,NA,79.0406910416667,794.133533969136,325.2714730625,0.456922947646913,0,16.3260977083333
"388",194,"BB2","Jul",17.5459443333333,16.8148966805556,16.0774792847222,75.4468034513771,615.006141541667,288.3332094375,0.515159060295839,0,15.4233443333333
"389",195,"BB1","Jul",17.1468283333333,16.856154375,NA,77.1869304166667,781.370085884195,317.788902041667,0.535144874205473,0,16.4104233958333
"390",195,"BB2","Jul",17.3083345694444,16.7083980069444,15.9516902430556,73.3403196403708,617.237507083333,288.4429364375,0.59073931492303,0,15.025499625
"391",196,"BB1","Jul",17.21070875,16.8881227083333,NA,77.8612089583333,819.962209957083,326.63079425,0.579047451116339,0,17.4654671875
"392",196,"BB2","Jul",17.5614275486111,16.7846410694444,15.8900823402778,74.1065225756229,644.677757041667,297.788199854167,0.654311541594333,0,16.0022899583333
"393",197,"BB1","Jul",17.5836547916667,17.1513352083333,NA,80.922405,820.893750853885,320.381746625,0.500806122569035,0,18.6697245833333
"394",197,"BB2","Jul",18.7631696597222,17.6143581666667,16.3615353402778,77.58505147365,646.1412721875,290.69179225,0.570188739267817,0,17.3986751458333
"395",198,"BB1","Jul",17.8471052083333,17.4211379166667,NA,89.0297508333333,525.642814878194,207.2514013125,0.2687170063527,0,18.2033864583333
"396",198,"BB2","Jul",18.9390167013889,17.9500429097222,16.7645787708333,86.7976717644417,411.085844020833,189.743657270833,0.313538445564751,0,17.3390988333333
"397",199,"BB1","Jul",18.0642083333333,17.5859710416667,NA,80.2103697916667,675.41426425226,269.060294145833,0.464151245388755,0,18.436846875
"398",199,"BB2","Jul",19.320996,18.3038731597222,17.0872725763889,76.7759445053646,546.311086354167,250.777700916667,0.550856906972057,0,17.5698013125
"399",200,"BB1","Jul",17.7959266666667,17.4717414583333,NA,79.3103597916667,825.960284405664,322.973060979167,0.571094649730056,0,18.3439402916667
"400",200,"BB2","Jul",18.5644835069444,17.7644888125,16.7776821666667,75.7532361420646,641.712241208333,292.454123979167,0.66246515625608,0,17.0821928541667
"401",201,"BB1","Jul",18.1441435416667,17.69317375,NA,79.3613927083333,730.330851279923,285.608080458333,0.54910012273276,0,20.5337154166667
"402",201,"BB2","Jul",19.0026538888889,18.1261703263889,17.0659145208333,75.8112263762604,564.693821625,258.051555020833,0.640642496398666,0,19.5643708125
"403",202,"BB1","Jul",18.6517685416667,18.0754195833333,NA,77.6714185416667,827.181513911258,322.532380833333,0.674005152543654,0,22.0756729166667
"404",202,"BB2","Jul",20.3823346111111,18.9486394583333,17.5302723194444,73.8908580314521,642.272183291667,290.220563979167,0.778711510610413,0,21.2539972916667
"405",203,"BB1","Jul",19.0041245833333,18.40622,NA,81.94094,810.931040439228,315.072988604167,0.495879707692946,0,20.35990625
