"","jday","Site","month_local","co2","ch4","co2gC","ch4gC","ch4mgC"
"1",1,"BB2","1",0.258613695652174,0.00269864365217391,0.268354121885217,0.00280028536668939,2.80028536668939
"2",2,"BB2","1",0.582198692307692,0.0268818576923077,0.604126623854769,0.0278943359804308,27.8943359804308
"3",3,"BB2","1",0.324883909090909,0.00717220545454545,0.337120336642909,0.00744233940078546,7.44233940078546
"4",4,"BB2","1",0.380765307692308,0.0165426121538462,0.395106452241231,0.0171656730980086,17.1656730980086
"5",5,"BB2","1",0.3905146875,0.0057825814375,0.40522303269,0.006000376584762,6.000376584762
"6",7,"BB1","1",-0.0284653333333333,0.01164,-0.029537451648,0.01207840896,12.07840896
"7",7,"BB2","1",0.556234,0.00853333333333333,0.577183997376,0.0088547328,8.8547328
"8",8,"BB1","1",0.65852825,0.011745,0.683331058008,0.01218736368,12.18736368
"9",8,"BB2","1",0.0553097677419355,0.00164672025806452,0.0573929548341677,0.00170874232986426,1.70874232986426
"10",9,"BB2","1",0.290745380952381,0.00160590476190476,0.301696014980571,0.00166638955885714,1.66638955885714
"11",10,"BB1","1",0.463612333333333,0.00983144666666667,0.481073828256,0.01020173827392,10.20173827392
"12",10,"BB2","1",0.561738,0.000884,0.582895300032,0.000917294976,0.917294976
"13",11,"BB1","1",0.596081416666667,0.00592941366666667,0.618532227144,0.006152739103008,6.152739103008
"14",11,"BB2","1",0.672822066666667,-0.00504502666666667,0.6981632369856,-0.00523504255104,-5.23504255104
"15",12,"BB1","1",-0.657196885714286,0.0143050793571429,-0.681949549217829,0.0148438658660503,14.8438658660503
"16",12,"BB2","1",0.261466666666667,-0.00725666666666667,0.2713145472,-0.00752998176,-7.52998176
"17",13,"BB1","1",0.1274849125,0.00211263811875,0.1322865042444,0.0021922085208546,2.1922085208546
"18",13,"BB2","1",0.258179536585366,-0.00277924390243902,0.267903610651317,-0.00288392134478049,-2.88392134478049
"19",14,"BB1","1",0.171487191304348,0.0043334747826087,0.177946084877635,0.00449669077682087,4.49669077682087
"20",14,"BB2","1",0.184827068965517,0.00402986206896552,0.191788395691034,0.00418164279393103,4.18164279393103
"21",15,"BB2","1",0.321618161290323,-0.00497716129032258,0.333731587717161,-0.00516462109316129,-5.16462109316129
"22",16,"BB2","1",0.4035518,0.00361493333333333,0.4187511749952,0.0037510861824,3.7510861824
"23",24,"BB2","1",0.547766714285714,0.0288727142857143,0.568397799812571,0.0299601761965714,29.9601761965714
"24",25,"BB2","1",0.412543555555556,-0.00136544444444444,0.428081596032,-0.001416872544,-1.416872544
"25",26,"BB2","1",0.469087391304348,0.00745704347826087,0.486755098810435,0.00773790556382609,7.73790556382609
"26",27,"BB2","1",0.178747526315789,0.00724863157894737,0.185479873146947,0.00752164403873684,7.52164403873684
"27",28,"BB2","1",-0.0823959,0.0027499,-0.0854992591776,0.0028534722336,2.8534722336
"28",29,"BB2","1",0.38723625,0.0081005125,0.40182111612,0.0084056102028,8.4056102028
"29",30,"BB2","1",0.153791272727273,-0.00673635909090909,0.159583667223273,-0.00699007731970909,-6.99007731970909
"30",31,"BB2","1",0.796215,-0.00646,0.82620364176,-0.00670330944,-6.70330944
"31",32,"BB2","2",0.1617212,-0.0020186,0.1678122672768,-0.0020946285504,-2.0946285504
"32",33,"BB2","2",-0.353200142857143,0.00702085714285714,-0.366503073037714,0.00728529070628572,7.28529070628572
"33",34,"BB2","2",-0.0467058,-0.0004891,-0.0484649272512,-0.0005075214624,-0.5075214624
"34",35,"BB2","2",0.809366666666667,0.00459666666666667,0.8398506528,0.00476979552,4.76979552
"35",39,"BB2","2",-0.173853571428571,-0.001247,-0.180401592342857,-0.001293967008,-1.293967008
"36",40,"BB2","2",-0.5109188,0.003702,-0.5301620456832,0.003841432128,3.841432128
"37",41,"BB1","2",-0.359333181818182,-0.00662818181818182,-0.372867106778182,-0.00687782565818182,-6.87782565818182
"38",41,"BB2","2",-0.706676769230769,-0.0117194615384615,-0.733293043067077,-0.0121608633378462,-12.1608633378462
"39",42,"BB1","2",-0.0304669166666667,0.00531475,-0.031614422616,0.005514924744,5.514924744
"40",42,"BB2","2",0.124951173913043,0.043123347826087,0.129657334927304,0.0447475455986087,44.7475455986087
"41",43,"BB2","2",-0.3371736,-0.00836093333333333,-0.3498729064704,-0.0086758395264,-8.6758395264
"42",44,"BB1","2",0.329624555555556,0.00550555555555556,0.342039534816,0.0057129168,5.7129168
"43",44,"BB2","2",0.0506235384615385,0.0660456153846154,0.0525302234141538,0.0685331574424615,68.5331574424615
"44",45,"BB1","2",-0.110273076923077,-0.00156030384615385,-0.114426402092308,-0.00161907113021538,-1.61907113021538
"45",45,"BB2","2",0.20698,0.00288656521739131,0.21477569472,0.00299528480973913,2.99528480973913
"46",46,"BB2","2",1.11625625,0.000255166666666666,1.1582989254,0.000264777264,0.264777264
"47",47,"BB1","2",0.26613659375,0.00334440625,0.276160362417,0.003470369967,3.470369967
"48",47,"BB2","2",0.127222888888889,-0.00461077777777778,0.132014611776,-0.004784438112,-4.784438112
"49",48,"BB1","2",-0.107114153846154,0.00474461538461538,-0.111148501336615,0.00492331657846154,4.92331657846154
"50",48,"BB2","2",-0.0444866785714286,-0.00415900714285714,-0.0461622248331429,-0.00431565198788571,-4.31565198788571
"51",49,"BB1","2",-0.3176293125,0.0010025,-0.329592502926,0.00104025816,1.04025816
"52",49,"BB2","2",-0.674234391304348,-0.0132539565217391,-0.699628755418435,-0.0137531535401739,-13.7531535401739
"53",50,"BB1","2",-0.3432486,0.01762,-0.3561767152704,0.01828363968,18.28363968
"54",50,"BB2","2",0.121723368421053,0.0166242263157895,0.126307957369263,0.0172503611757474,17.2503611757474
"55",51,"BB2","2",-0.849692428571429,-0.0377421428571429,-0.881695244201143,-0.0391636629257143,-39.1636629257143
"56",52,"BB2","2",0.668801541666667,0.0104302083333333,0.693991282932,0.0108230517,10.8230517
"57",53,"BB2","2",-0.9289526,-0.0029646,-0.9639406707264,-0.0030762586944,-3.0762586944
"58",54,"BB1","2",0.112203230769231,-0.00679561538461539,0.116429253252923,-0.00705156544246154,-7.05156544246154
"59",54,"BB2","2",0.15947516,0.00873632,0.16548163242624,0.00906536475648,9.06536475648
"60",55,"BB1","2",0.274150633333333,0.00441814666666667,0.2844762427872,0.00458455174272,4.58455174272
"61",55,"BB2","2",0.0510039411764706,0.0137957352941176,0.0529249536169412,0.0143153378682353,14.3153378682353
"62",56,"BB1","2",0.390592333333333,0.00492288888888889,0.405303602976,0.005108304576,5.108304576
"63",56,"BB2","2",0.262554047619048,0.00201999523809524,0.272442883268571,0.00209607633874286,2.09607633874286
"64",57,"BB2","2",-0.898402235294118,-0.000349987176470588,-0.932239657084235,-0.000363169093485177,-0.363169093485177
"65",58,"BB1","2",0.0517991052631579,0.0102369473684211,0.0537500667637895,0.0106225117541053,10.6225117541053
"66",58,"BB2","2",-0.7468503,-0.0055967,-0.7749796696992,-0.0058074941088,-5.8074941088
"67",59,"BB1","2",-0.651937428571429,0.00121428571428571,-0.676491999881143,0.00126002057142857,1.26002057142857
"68",59,"BB2","2",-0.0309262727272727,0.0176037272727273,-0.0320910798632727,0.0182667540567273,18.2667540567273
"69",60,"BB1","2",-0.0557141,0.001239,-0.0578125158624,0.001285665696,1.285665696
"70",60,"BB2","2",-0.0180735333333333,0.00505066666666667,-0.0187542548928,0.005240894976,5.240894976
"71",61,"BB1","3",-0.215476736842105,0.00228547368421053,-0.223592452658526,0.00237155376505263,2.37155376505263
"72",61,"BB2","3",-0.00183166666666665,-0.006624875,-0.00190065455999998,-0.006874394292,-6.874394292
"73",62,"BB1","3",0.3943332,0.008224,0.4091853656448,0.008533748736,8.533748736
"74",62,"BB2","3",-0.721523,-0.01761,-0.748698442272,-0.01827326304,-18.27326304
"75",63,"BB1","3",0.5255263,0.1106852,0.5453197225632,0.1148540473728,114.8540473728
"76",63,"BB2","3",1.37424104347826,0.0281299130434783,1.42600045813983,0.0291893980883478,29.1893980883478
"77",64,"BB1","3",0.11466840625,0.0068011875,0.118987277103,0.007057347426,7.057347426
"78",64,"BB2","3",0.218178483870968,0.00619341935483871,0.226395958287484,0.00642668830141935,6.42668830141935
"79",65,"BB1","3",0.208173,0.00664666666666667,0.216013627872,0.00689700672,6.89700672
"80",65,"BB2","3",0.373004739130435,0.00610754347826087,0.387053589625043,0.00633757799582609,6.33757799582609
"81",66,"BB1","3",0.098594,0.0451243076923077,0.102307444416,0.0468238696172308,46.8238696172308
"82",66,"BB2","3",-0.549700458333333,0.002364375,-0.570404376396,0.00245342682,2.45342682
"83",67,"BB1","3",-0.214420833333333,-0.00740333333333333,-0.2224967796,-0.00768217248,-7.68217248
"84",67,"BB2","3",-0.062238125,-0.0049285,-0.06458226174,-0.005114127024,-5.114127024
"85",68,"BB1","3",0.225805913043478,0.00835782608695652,0.234310666952348,0.00867261524869565,8.67261524869565
"86",68,"BB2","3",-0.466221952380952,-0.00907679047619048,-0.483781735995429,-0.00941865871268571,-9.41865871268571
"87",69,"BB1","3",0.4878665,0.0208,0.506241503856,0.0215834112,21.5834112
"88",69,"BB2","3",-0.449736153846154,-0.0118226923076923,-0.466675016344615,-0.0122679821907692,-12.2679821907692
"89",70,"BB1","3",-0.27861,0.006185,-0.28910356704,0.00641795184,6.41795184
"90",70,"BB2","3",0.288318888888889,0.00652788888888889,0.29917813152,0.006773755296,6.773755296
"91",71,"BB1","3",0.377511318181818,0.0118704545454545,0.391729904469818,0.0123175433454545,12.3175433454545
"92",71,"BB2","3",-0.0667571081081081,-0.00127110810810811,-0.0692714478278919,-0.00131898312389189,-1.31898312389189
"93",72,"BB1","3",-0.00653164705882352,0.00815823529411765,-0.00677765501364705,0.00846550706823529,8.46550706823529
"94",72,"BB2","3",-0.146412733333333,0.00706797666666667,-0.1519272225216,0.00733418493984,7.33418493984
"95",73,"BB1","3",0.115107342857143,0.0103437142857143,0.119442745818514,0.0107332999405714,10.7332999405714
"96",73,"BB2","3",0.0711894166666667,0.00287220277777778,0.073870694856,0.0029803814232,2.9803814232
"97",74,"BB1","3",0.274604558139535,0.00876697674418605,0.284947264217302,0.00909717615627907,9.09717615627907
"98",74,"BB2","3",0.0134799574468085,0.00225563829787234,0.0139876665640851,0.0023405946587234,2.3405946587234
"99",75,"BB1","3",-0.238765096774194,0.0188579677419355,-0.247757945379097,0.0195682342389677,19.5682342389677
"100",75,"BB2","3",-0.202584555555556,0.000746111111111111,-0.210214700256,0.00077421264,0.77421264
"101",76,"BB1","3",-0.445553777777778,-0.00223461111111111,-0.462335115264,-0.002318775504,-2.318775504
"102",76,"BB2","3",-0.55808068,0.0009244,-0.57910023073152,0.0009592166016,0.9592166016
"103",77,"BB1","3",-0.628964538461538,0.0117586538461538,-0.652653858838154,0.0122015317846154,12.2015317846154
"104",77,"BB2","3",-0.09682452,0.00885672,-0.10047131872128,0.00919029950208,9.19029950208
"105",78,"BB1","3",0.156803333333333,0.0126344444444444,0.16270917408,0.01311030816,13.11030816
"106",78,"BB2","3",0.053230611111111,0.00622522222222222,0.0552354888479999,0.006459688992,6.459688992
"107",79,"BB1","3",0.389340411764706,0.00317176470588235,0.404004529033412,0.00329122605176471,3.29122605176471
"108",79,"BB2","3",-0.151648833333333,-0.00648558333333333,-0.157360534992,-0.006729856344,-6.729856344
"109",80,"BB1","3",-0.053191275862069,0.00721441379310345,-0.055194672076138,0.0074861374742069,7.4861374742069
"110",80,"BB2","3",0.0746111304347826,0.0236698869565217,0.0774212840514783,0.0245613895788522,24.5613895788522
"111",81,"BB1","3",0.277398653846154,0.0172352307692308,0.287846596744615,0.0178843785009231,17.8843785009231
"112",81,"BB2","3",0.13425144,0.020384,0.13930788623616,0.021151742976,21.151742976
"113",82,"BB1","3",0.0947501333333333,5.88999999999996e-05,0.0983188023552,6.11184095999996e-05,0.0611184095999996
"114",82,"BB2","3",0.120164863636364,0.0431757727272727,0.124690753060364,0.0448019450312727,44.8019450312727
"115",83,"BB1","3",0.0626582727272727,0.0328,0.0650182339112727,0.0340353792,34.0353792
"116",83,"BB2","3",-0.384484571428571,0.0232569285714286,-0.398965798326857,0.0241328775291429,24.1328775291429
"117",84,"BB2","3",0.291857352941176,-0.00284264705882353,0.302849868282353,-0.00294971251764706,-2.94971251764706
"118",85,"BB1","3",-0.264895666666667,0.00669272222222222,-0.274872697056,0.006944796912,6.944796912
"119",85,"BB2","3",-0.322174307692308,0.0134173846153846,-0.334308680817231,0.0139227369895385,13.9227369895385
"120",86,"BB1","3",0.255154842105263,0.00547868421052632,0.264764994078316,0.00568503337263158,5.68503337263158
"121",86,"BB2","3",0.174780444444444,-0.000140777777777777,0.181363375104,-0.000146080032,-0.146080032
"122",87,"BB2","3",-0.433899,0.00426666666666667,-0.450241371936,0.0044273664,4.4273664
"123",88,"BB1","3",0.102937333333333,0.01502,0.106814365056,0.01558571328,15.58571328
"124",88,"BB2","3",-0.14090275,0.002815975,-0.146209711176,0.0029220358824,2.9220358824
"125",89,"BB1","3",0.00773336842105262,0.00568994736842105,0.00802463800926315,0.00590425354610526,5.90425354610526
"126",89,"BB2","3",0.0619773103448276,-0.0010055275862069,0.0643116237616552,-0.00104339977721379,-1.04339977721379
"127",90,"BB1","3",0.116293705882353,0.0351973529411765,0.120673792020706,0.0365230260423529,36.5230260423529
"128",90,"BB2","3",0.0430806842105263,0.0172863157894737,0.0447032751006316,0.0179373875873684,17.9373875873684
"129",91,"BB1","3",-0.111740551724138,-0.00014096551724138,-0.115949147864276,-0.000146274842482759,-0.146274842482759
"130",91,"BB2","3",-0.151536647058824,-0.00632185294117647,-0.157244123333647,-0.00655995921035294,-6.55995921035294
"131",92,"BB1","4",-0.175942363636364,0.00363454545454545,-0.182569056820364,0.00377143697454545,3.77143697454545
"132",92,"BB2","4",-0.277519444444444,-0.0004285,-0.2879719368,-0.000444639024,-0.444639024
"133",93,"BB1","4",0.121342775,0.01486195,0.1259130292776,0.0154217104848,15.4217104848
"134",93,"BB2","4",-0.0110237096774194,0.0117644516129032,-0.0114389066787097,0.0122075479184516,12.2075479184516
"135",94,"BB1","4",-0.06814946875,0.0059471875,-0.070716250341,0.00617118237,6.17118237
"136",94,"BB2","4",-0.485234310344828,0.00302724137931034,-0.503510175409655,0.00314125939862069,3.14125939862069
"137",95,"BB1","4",-0.0750185714285714,0.00887964285714286,-0.0778440709028572,0.00921408572571429,9.21408572571429
"138",95,"BB2","4",-0.147988921052632,0.00389810526315789,-0.153562775775158,0.00404492349978947,4.04492349978947
"139",96,"BB1","4",-0.313500576923077,0.00315423076923077,-0.325308262652308,0.00327303171692308,3.27303171692308
"140",96,"BB2","4",0.7955777,0.0210614666666667,0.8255423384928,0.0218547257472,21.8547257472
"141",97,"BB1","4",-0.106751774193548,0.00752787096774194,-0.110772473016774,0.00781140069987097,7.81140069987097
"142",97,"BB2","4",-0.590717333333333,0.000925314444444446,-0.612966110976,0.000960165487680001,0.960165487680001
"143",98,"BB1","4",-0.133162307692308,0.0152276538461538,-0.138177732849231,0.0158011882006154,15.8011882006154
"144",98,"BB2","4",-0.526130193548387,0.00718632258064516,-0.545946361158194,0.00745698823432258,7.45698823432258
"145",99,"BB1","4",-0.583395571428571,0.00935704761904762,-0.605368582230857,0.00970947146057143,9.70947146057143
"146",99,"BB2","4",-0.882041060606061,0.00371918181818182,-0.915262255112727,0.00385926108218182,3.85926108218182
"147",100,"BB1","4",-0.449310034482759,-0.000477827586206897,-0.466232847621517,-0.000495824484413793,-0.495824484413793
"148",100,"BB2","4",-0.958201230769231,0.0229709153846154,-0.994290921924923,0.0238360919416615,23.8360919416615
"149",101,"BB1","4",0.000308142857142859,0.0135121428571429,0.000319748749714287,0.0140210642057143,14.0210642057143
"150",101,"BB2","4",-1.21366231818182,-0.0213481818181818,-1.25937369573382,-0.0221522397381818,-22.1522397381818
"151",102,"BB1","4",-0.0559113333333333,0.0109598666666667,-0.058017177792,0.0113726590848,11.3726590848
"152",102,"BB2","4",-0.54071565625,0.00454453125,-0.561081170727,0.004715696475,4.715696475
"153",103,"BB1","4",-0.433679366666667,0.0158019,-0.4500134663328,0.0163970627616,16.3970627616
"154",103,"BB2","4",-0.773051862068966,-0.0177554827586207,-0.802168087401931,-0.0184242252612414,-18.4242252612414
"155",104,"BB1","4",-0.240983111111111,-0.00313355555555555,-0.250059499008,-0.003251577792,-3.251577792
"156",104,"BB2","4",-0.136899655172414,0.0133549310344828,-0.142055843784828,0.0138579311569655,13.8579311569655
"157",105,"BB1","4",-0.1069745,0.0038525,-0.111003587568,0.00399760056,3.99760056
"158",105,"BB2","4",-0.76998688,-0.0249376,-0.79898766584832,-0.0258768497664,-25.8768497664
"159",106,"BB1","4",-0.298378466666667,0.0130038333333333,-0.3096165932352,0.013493609712,13.493609712
"160",106,"BB2","4",-0.0764732222222222,0.0089626037037037,-0.079353509664,0.0093001712096,9.3001712096
"161",107,"BB1","4",0.615201666666667,0.0410963333333333,0.63837262224,0.042644185632,42.644185632
"162",107,"BB2","4",-0.522485481481482,0.00624292592592593,-0.542164374656,0.006478059488,6.478059488
"163",108,"BB1","4",-0.429905941176471,0.00389882352941176,-0.446097918544941,0.00404566881882353,4.04566881882353
"164",108,"BB2","4",-0.513034789473684,0.0408656842105263,-0.532357731784421,0.0424048493406316,42.4048493406316
"165",109,"BB2","4",-0.0493795517241379,0.006595,-0.0512393831602759,0.00684339408,6.84339408
"166",110,"BB2","4",-0.0291523793103448,0.0223221724137931,-0.0302503745246897,0.0231629147155862,23.1629147155862
"167",111,"BB2","4",-0.202218111111111,0.00445296296296296,-0.209834454048,0.00462067936,4.62067936
"168",112,"BB2","4",-0.465505129032258,0.0237561451612903,-0.483037914212129,0.0246508966126452,24.6508966126452
"169",113,"BB2","4",0.901291,-0.00375166666666667,0.935237224224,-0.00389296944,-3.89296944
"170",114,"BB2","4",-1.25845232142857,0.00286175,-1.30585066966286,0.002969534952,2.969534952
"171",115,"BB1","4",-0.1429927,0.011567,-0.1483783770528,0.012002659488,12.002659488
"172",115,"BB2","4",-0.732695870967742,0.0101035161290323,-0.760292128251871,0.0104840549605161,10.4840549605161
"173",116,"BB1","4",-0.0928096666666667,0.0112873,-0.096305249952,0.0117124248672,11.7124248672
"174",116,"BB2","4",-0.119784714285714,0.0219659642857143,-0.124296285764571,0.0227932903645714,22.7932903645714
"175",117,"BB1","4",-0.439161607142857,0.0125960714285714,-0.455702189914286,0.0130704898628571,13.0704898628571
"176",117,"BB2","4",-0.150819666666667,0.0354371904761905,-0.156500138592,0.0367718968182857,36.7718968182857
"177",118,"BB1","4",-0.489074789473684,0.0141368421052632,-0.507495302344421,0.0146692921263158,14.6692921263158
"178",118,"BB2","4",-0.783700464285714,0.00878968571428571,-0.813217758572571,0.00912074043702857,9.12074043702857
"179",119,"BB1","4",-0.529105481481482,0.0126066666666667,-0.549033710336,0.01308148416,13.08148416
"180",119,"BB2","4",-0.0229434827586207,0.0151098275862069,-0.0238076260932414,0.0156789241324138,15.6789241324138
"181",120,"BB1","4",-0.412393526315789,-0.00622,-0.427925916090947,-0.00645427008,-6.45427008
"182",120,"BB2","4",-0.7645526875,-0.0413764375,-0.793348799922,-0.042934839642,-42.934839642
"183",121,"BB1","4",-0.820570371428571,-0.00618177142857143,-0.851476333898057,-0.00641460166765714,-6.41460166765714
"184",121,"BB2","4",-0.900799888888889,0.00576577777777778,-0.934727615904,0.005982940032,5.982940032
"185",122,"BB1","5",-0.340547060606061,0.0147981515151515,-0.353373425096727,0.0153555090938182,15.3555090938182
"186",122,"BB2","5",-0.292931133333333,0.0033626,-0.3039640915392,0.0034892489664,3.4892489664
"187",123,"BB1","5",0.912302,0.016814,0.946662942528,0.017447282496,17.447282496
"188",123,"BB2","5",0.804042157894737,0.00973478947368421,0.834325601729684,0.0101014405844211,10.1014405844211
"189",124,"BB1","5",-0.49658665625,0.00111125,-0.515290096071,0.00115310412,1.15310412
"190",124,"BB2","5",-1.63514852380952,0.0222428571428571,-1.69673475781029,0.0230806121142857,23.0806121142857
"191",125,"BB1","5",-0.959323794117647,0.0123129117647059,-0.995455765499294,0.0127766652734118,12.7766652734118
"192",125,"BB2","5",-1.06473865384615,0.001417,-1.10484097050462,0.001470369888,1.470369888
"193",126,"BB1","5",-0.98914924137931,0.0112757655172414,-1.02640455840662,0.0117004559496828,11.7004559496828
"194",126,"BB2","5",-0.918283966666667,0.00360176333333333,-0.9528702139872,0.00373742014752,3.73742014752
"195",127,"BB1","5",-0.579784285714286,0.0160242857142857,-0.601621281051428,0.0166278244114286,16.6278244114286
"196",127,"BB2","5",-0.803197694444444,0.00526672222222222,-0.833449332408,0.005465088048,5.465088048
"197",128,"BB1","5",-1.47919736666667,0.00755816666666667,-1.5349098562848,0.007842837456,7.842837456
"198",128,"BB2","5",-0.471601083333333,0.000916869444444445,-0.489363466536,0.0009514024152,0.9514024152
"199",129,"BB1","5",-1.43833282142857,0.0214562857142857,-1.49250618881486,0.0222644152594286,22.2644152594286
"200",129,"BB2","5",-0.703130413793103,0.00791946206896552,-0.729613117698207,0.00821774068833103,8.21774068833103
"201",130,"BB1","5",-0.0993157083333333,0.0416616666666667,-0.103056335172,0.04323081168,43.23081168
"202",130,"BB2","5",-0.725649458333333,0.006146375,-0.752980319532,0.006377872068,6.377872068
"203",131,"BB1","5",0.139942533333333,0.0653916,0.1452133289088,0.0678545092224,67.8545092224
"204",131,"BB2","5",-1.044849625,0.0346104104166667,-1.084202841276,0.0359139769146,35.9139769146
"205",132,"BB1","5",-1.50446490909091,0.035922,-1.56112907542691,0.037274966208,37.274966208
