"","jday","Site","month_local","co2","ch4","co2gC","ch4gC","ch4mgC"
"206",132,"BB2","5",-1.19468185,0.0042476,-1.2396783471984,0.0044075816064,4.4075816064
"207",133,"BB1","5",-0.932871208333333,0.0215416666666667,-0.968006869524,0.022353012,22.353012
"208",133,"BB2","5",-0.924097142857143,0.00845711428571429,-0.958902337645715,0.00877564303817143,8.77564303817143
"209",134,"BB1","5",-1.26735502857143,0.0175478,-1.31508868836754,0.0182087203392,18.2087203392
"210",134,"BB2","5",-1.59260870967742,0.0138553870967742,-1.65259272411871,0.0143772363963871,14.3772363963871
"211",135,"BB1","5",-1.41881620588235,0.00689294117647059,-1.47225449946071,0.00715255691294118,7.15255691294118
"212",135,"BB2","5",-2.5874792,-0.01627965,-2.6849340165888,-0.0168928067376,-16.8928067376
"213",136,"BB1","5",-0.990670970588235,0.0202488529411765,-1.02798360202447,0.0210115057383529,21.0115057383529
"214",136,"BB2","5",-1.44517758333333,0.001090575,-1.499608751832,0.0011316504168,1.1316504168
"215",137,"BB1","5",0.697594666666667,0.0273133333333333,0.723868872192,0.02834206272,28.34206272
"216",137,"BB2","5",0.423018222222222,0.00777682222222222,0.438950780544,0.0080697284544,8.0697284544
"217",138,"BB1","5",-0.848254821428571,0.0254735357142857,-0.880203491022857,0.0264329709634286,26.4329709634286
"218",138,"BB2","5",-0.821904086956522,-0.00825113043478261,-0.852860282487652,-0.00856190101147826,-8.56190101147826
"219",139,"BB1","5",-1.7728359375,0.02548828125,-1.83960803025,0.026448271875,26.448271875
"220",139,"BB2","5",-2.03970895238095,0.00611280952380952,-2.11653255036343,0.00634304238171429,6.34304238171429
"221",140,"BB1","5",-0.624412435897436,0.0281277435897436,-0.647930305883077,0.0291871469243077,29.1871469243077
"222",140,"BB2","5",-0.85000525,0.00415991666666667,-0.882019847736,0.004316595768,4.316595768
"223",141,"BB1","5",-1.03260478378378,0.0252591891891892,-1.07149681036022,0.0262105512908108,26.2105512908108
"224",141,"BB2","5",-0.806711742857143,0.0141393428571429,-0.837095733940114,0.0146718870665143,14.6718870665143
"225",142,"BB1","5",8.15246575,0.0641205,8.459520220008,0.066535534512,66.535534512
"226",142,"BB2","5",-1.99123116666667,0.00994596666666667,-2.066228897328,0.0103205715552,10.3205715552
"227",143,"BB2","5",-1.51178745714286,0.0272354571428571,-1.56872741992869,0.0282612534006857,28.2612534006857
"228",144,"BB2","5",-1.49550516666667,0.0253304666666667,-1.551831873264,0.0262845133632,26.2845133632
"229",145,"BB1","5",-1.7309695,0.0222791666666667,-1.796164735248,0.0231182892,23.1182892
"230",145,"BB2","5",-1.21347161290323,-0.00113467741935484,-1.25917580773161,-0.00117741390967742,-1.17741390967742
"231",146,"BB1","5",-1.13099856521739,0.0279869565217391,-1.17359649517774,0.0290410572521739,29.0410572521739
"232",146,"BB2","5",-1.36869577777778,0.0369543888888889,-1.420246335552,0.038346238992,38.346238992
"233",147,"BB1","5",-1.4568702195122,0.0240951219512195,-1.5117417794599,0.0250026406243902,25.0026406243902
"234",147,"BB2","5",-1.31163076315789,0.00677942105263158,-1.36103202422147,0.00703476116715789,7.03476116715789
"235",148,"BB1","5",-2.61705259259259,0.0284074074074074,-2.71562126144,0.029477344,29.477344
"236",148,"BB2","5",-2.54975061538462,0.00609046153846154,-2.64578442256246,0.00631985268184615,6.31985268184615
"237",149,"BB1","5",-2.02296233333333,0.032568380952381,-2.099155186656,0.0337950364525714,33.7950364525714
"238",149,"BB2","5",-1.56105215789474,0.00882631578947368,-1.61984762636968,0.00915875014736842,9.15875014736842
"239",150,"BB1","5",-2.1867436,0.04605324,-2.2691051109504,0.04778778923136,47.78778923136
"240",150,"BB2","5",-2.49428829166667,0.0134475416666667,-2.588233165884,0.013954029876,13.954029876
"241",151,"BB1","5",0.402926142857143,0.0520090714285714,0.418101953101714,0.0539679410948571,53.9679410948571
"242",151,"BB2","5",0.7830665,0.0225178571428571,0.812559916656,0.0233659697142857,23.3659697142857
"243",152,"BB1","5",-0.572944870967742,0.0331032258064516,-0.594524266587871,0.0343500257032258,34.3500257032258
"244",152,"BB2","5",-0.52027628125,0.0094784375,-0.539871967107,0.00983543337,9.83543337
"245",153,"BB1","6",-1.50148214705882,0.0448195,-1.55803397064565,0.046507581648,46.507581648
"246",153,"BB2","6",-1.58665391666667,0.0158514166666667,-1.646413649784,0.016448444424,16.448444424
"247",154,"BB1","6",-0.706241125,0.0260399375,-0.732840990732,0.027020705706,27.020705706
"248",154,"BB2","6",-0.775895807692308,0.0100757307692308,-0.805119147393231,0.0104552230929231,10.4552230929231
"249",155,"BB1","6",-1.66524883870968,0.0392291290322581,-1.72796877097084,0.040706654948129,40.706654948129
"250",155,"BB2","6",-2.99548146153846,0.0107600769230769,-3.10830327530585,0.0111653444603077,11.1653444603077
"251",156,"BB1","6",-1.28206719354839,0.0312774193548387,-1.33035497232619,0.0324554520774194,32.4554520774194
"252",156,"BB2","6",-1.81079651851852,0.0188985185185185,-1.878998358592,0.01961031232,19.61031232
"253",157,"BB1","6",-1.61873541176471,0.0335720882352941,-1.67970346231341,0.0348365473665882,34.8365473665882
"254",157,"BB2","6",-2.46134596153846,0.0220625,-2.55405009583385,0.022893462,22.893462
"255",158,"BB1","6",-1.78335859259259,0.038992,-1.850527010624,0.040460594688,40.460594688
"256",158,"BB2","6",-2.27587908,0.02052732,-2.36159778966912,0.02130046098048,21.30046098048
"257",159,"BB1","6",-2.30287375,0.03502125,-2.38960918692,0.03634029036,36.34029036
"258",159,"BB2","6",-1.91856325,0.013724375,-1.990824016248,0.01424128986,14.24128986
"259",160,"BB1","6",-1.04819064102564,0.0501938205128205,-1.08766969332923,0.0520843205686154,52.0843205686154
"260",160,"BB2","6",-1.66338160606061,0.0492157878787879,-1.72603121087127,0.0510694513134545,51.0694513134545
"261",161,"BB1","6",0.69131975,0.0401166666666667,0.717357617064,0.0416276208,41.6276208
"262",161,"BB2","6",1.49133525,0.0124525,1.547504900856,0.01292151096,12.92151096
"263",162,"BB1","6",-0.295403111111111,0.0646742962962963,-0.306529173888,0.067110188992,67.110188992
"264",162,"BB2","6",-0.297034086956522,0.00575186956521739,-0.308221578807652,0.00596850798052174,5.96850798052174
"265",163,"BB1","6",-1.90033972727273,0.0433484848484849,-1.97191412276073,0.0449811621818182,44.9811621818182
"266",163,"BB2","6",-2.74042188888889,0.0116311111111111,-2.843637138912,0.01206918528,12.06918528
"267",164,"BB1","6",-1.69394147619048,0.0424809523809524,-1.75774208794971,0.0440809549714286,44.0809549714286
"268",164,"BB2","6",-1.98826258823529,0.0159961176470588,-2.06314851035859,0.0165985954221176,16.5985954221176
"269",165,"BB1","6",-1.32568785714286,0.0515985428571429,-1.37561856459429,0.0535419503753143,53.5419503753143
"270",165,"BB2","6",-2.63739903225806,0.0104381290322581,-2.73673402940903,0.010831270724129,10.831270724129
"271",166,"BB1","6",-1.41265278378378,0.0493837837837838,-1.46585893823222,0.0512437746162162,51.2437746162162
"272",166,"BB2","6",-1.92847285,0.100873,-2.0011068514224,0.104672280672,104.672280672
"273",167,"BB1","6",1.0063139047619,0.0469571428571429,1.04421571167086,0.0487257366857143,48.7257366857143
"274",167,"BB2","6",1.49736290909091,0.0188731818181818,1.55375958569891,0.0195840213381818,19.5840213381818
"275",168,"BB1","6",-1.556417825,0.036443925,-1.6150387459608,0.0378165489912,37.8165489912
"276",168,"BB2","6",-1.95617709090909,0.0117478787878788,-2.02985454486109,0.0121903508945455,12.1903508945455
"277",169,"BB1","6",-2.5694787826087,0.0307769565217391,-2.66625563147687,0.0319361398121739,31.9361398121739
"278",169,"BB2","6",-2.14132730434783,0.0245332608695652,-2.22197825593878,0.0254572816069565,25.4572816069565
"279",170,"BB1","6",-2.03123903571429,0.0452636071428571,-2.10774362275543,0.0469684156422857,46.9684156422857
"280",170,"BB2","6",-2.63146964,0.016944,-2.73058131252096,0.017582178816,17.582178816
"281",171,"BB1","6",-2.99876383333333,0.0968683333333333,-3.111709274352,0.10051678224,100.51678224
"282",171,"BB2","6",-3.43012078571429,0.0559227142857143,-3.55931285498743,0.0580289873965714,58.0289873965714
"283",172,"BB1","6",1.289721,0.0686666666666667,1.338297051744,0.071252928,71.252928
"284",172,"BB2","6",0.799635857142857,0.0416393333333333,0.829753342066286,0.043207637184,43.207637184
"285",173,"BB1","6",-3.21885837037037,0.0588885185185185,-3.340093452032,0.06110649568,61.10649568
"286",173,"BB2","6",-1.56614834883721,0.0185370697674419,-1.62513576024781,0.0192352499631628,19.2352499631628
"287",174,"BB1","6",-1.70316594285714,0.0571963142857143,-1.76731398492891,0.0593505562669714,59.3505562669714
"288",174,"BB2","6",-1.66500126923077,0.0219908076923077,-1.72771187703508,0.0228190694732308,22.8190694732308
"289",175,"BB1","6",-1.06411855555556,0.103338888888889,-1.104197516832,0.1072310448,107.2310448
"290",175,"BB2","6",-2.5478594,0.0223093333333333,-2.6438219764416,0.023149592064,23.149592064
"291",176,"BB1","6",-2.7406388,0.08087904,-2.8438622197632,0.08392526816256,83.92526816256
"292",176,"BB2","6",-2.43279503846154,0.0419680384615385,-2.52442383079015,0.0435487226621538,43.5487226621538
"293",177,"BB1","6",-2.37160439473684,0.0580335,-2.46092850266021,0.060219273744,60.219273744
"294",177,"BB2","6",-1.86999882857143,0.0246148571428571,-1.94043046445074,0.0255419511222857,25.5419511222857
"295",178,"BB1","6",-2.22082996296296,0.080447962962963,-2.304475302688,0.08347795504,83.47795504
"296",178,"BB2","6",-2.71953342307692,0.0423042307692308,-2.82196192992369,0.0438975773169231,43.8975773169231
"297",179,"BB1","6",-1.83441117857143,0.0903646071428571,-1.90350244120114,0.0937680997062857,93.7680997062857
"298",179,"BB2","6",-2.00143633333333,0.0760775555555556,-2.076818431392,0.078942940608,78.942940608
"299",180,"BB1","6",-2.38455429032258,0.0923834516129032,-2.47436614311329,0.0958629819344516,95.8629819344516
"300",180,"BB2","6",-1.23904438461538,0.0423033333333333,-1.28571175231754,0.04389664608,43.89664608
"301",181,"BB1","6",-2.17247184615385,0.0833813846153846,-2.25429582576738,0.0865218610855385,86.5218610855385
"302",181,"BB2","6",-1.59641278125,0.052501,-1.656540072243,0.054478397664,54.478397664
"303",182,"BB1","6",-0.473827513513513,0.0760112702702703,-0.491673752982487,0.0788741587537297,78.8741587537297
"304",182,"BB2","6",-0.373053205128205,0.0361585128205128,-0.387103881046154,0.0375203870473846,37.5203870473846
"305",183,"BB1","7",0.760099764705882,0.0668705882352941,0.788728162243765,0.0693892020705882,69.3892020705882
"306",183,"BB2","7",1.20121607692308,0.0390576923076923,1.24645867924431,0.0405287612307692,40.5287612307692
"307",184,"BB1","7",-1.46712323333333,0.0726575,-1.5223809627936,0.07539407208,75.39407208
"308",184,"BB2","7",-1.74457485714286,0.0638858095238095,-1.81028252456229,0.0662920046537143,66.2920046537143
"309",185,"BB2","7",-0.7650675,0.025,-0.79388300232,0.0259416,25.9416
"310",186,"BB1","7",-3.04429533333333,0.0810716666666667,-3.158955672768,0.08412514992,84.12514992
"311",186,"BB2","7",-2.87771152,0.03059928,-2.98609764668928,0.03175177128192,31.75177128192
"312",187,"BB1","7",-2.69134184,0.07805744,-2.79270853906176,0.08099739542016,80.99739542016
"313",187,"BB2","7",-3.08422,0.0288013043478261,-3.20038406208,0.0298860766747826,29.8860766747826
"314",188,"BB1","7",-2.83376787096774,0.0755516129032258,-2.94049890405987,0.0783971888516129,78.3971888516129
"315",188,"BB2","7",-2.99753308695652,0.0354551739130435,-3.11043217314365,0.0367905575833044,36.7905575833043
"316",189,"BB1","7",-2.4198059375,0.08284678125,-2.51094550833,0.085967122419,85.967122419
"317",189,"BB2","7",-1.72336828571429,0.0398242571428571,-1.78827722882743,0.0413241979638857,41.3241979638857
"318",190,"BB1","7",-2.16625667647059,0.0876749705882353,-2.24784656793318,0.0909771606804706,90.9771606804706
"319",190,"BB2","7",-1.80647337142857,0.033364,-1.87451238449006,0.034620621696,34.620621696
"320",191,"BB1","7",-0.890860705882353,0.100144294117647,-0.924414083508706,0.103916128811294,103.916128811294
"321",191,"BB2","7",-1.83011327272727,0.0245653636363636,-1.89904265903127,0.0254905934923636,25.4905934923636
"322",192,"BB1","7",-1.59642188235294,0.0989554411764706,-1.65654951612988,0.102682498912941,102.682498912941
"323",192,"BB2","7",-2.69405576923077,0.0507791153846154,-2.79552468572308,0.0526916599864615,52.6916599864615
"324",193,"BB1","7",-2.22828947368421,0.0594383684210526,-2.31221576842105,0.0616770551292632,61.6770551292632
"325",193,"BB2","7",-0.344073,0.0693346,-0.357032165472,0.0719460183744,71.9460183744
"326",194,"BB1","7",-2.45999682758621,0.0914138965517241,-2.55265014810041,0.0948569095514483,94.8569095514483
"327",194,"BB2","7",-1.35410446153846,0.0540454230769231,-1.40510545197785,0.0560809898916923,56.0809898916923
"328",195,"BB1","7",-1.965561625,0.0993656875,-2.039592538044,0.103108196754,103.108196754
"329",195,"BB2","7",-2.64617868181818,0.0413895454545455,-2.74584435569018,0.0429484412945455,42.9484412945455
"330",196,"BB1","7",-2.14021532,0.09791568,-2.22082438981248,0.10160357617152,101.60357617152
"331",196,"BB2","7",-1.90730985714286,0.0722758095238095,-1.97914677560229,0.0749980056137143,74.9980056137143
"332",197,"BB1","7",-2.32803738095238,0.101511523809524,-2.41572058086857,0.105334853842286,105.334853842286
"333",197,"BB2","7",-1.80611195,0.07746335,-1.8741373504848,0.0803809296144,80.3809296144
"334",198,"BB1","7",-1.51410038235294,0.107687470588235,-1.57112745915388,0.111743411480471,111.743411480471
"335",198,"BB2","7",-1.27131294285714,0.0704314285714286,-1.31919567353691,0.0730841578971429,73.0841578971429
"336",199,"BB1","7",-1.25320315789474,0.101724236842105,-1.30040380163368,0.105555578498526,105.555578498526
"337",199,"BB2","7",-1.13502324242424,0.0535732727272727,-1.17777275782691,0.0555910564712727,55.5910564712727
"338",200,"BB1","7",-1.84390560714286,0.124708,-1.91335446793029,0.129405002112,129.405002112
"339",200,"BB2","7",-1.33994288888889,0.0490292962962963,-1.390410497856,0.050875935712,50.875935712
"340",201,"BB1","7",-2.19507713793103,0.114934517241379,-2.27775252325407,0.119263410898759,119.263410898759
"341",201,"BB2","7",-0.677445405405405,0.0442702702702703,-0.702960709154595,0.0459376657297297,45.9376657297297
"342",202,"BB1","7",-1.02399386486486,0.120337810810811,-1.06256156979114,0.124870214117189,124.870214117189
"343",202,"BB2","7",-0.0666916,0.063756325,-0.0692034724224,0.0661576432248,66.1576432248
"344",203,"BB1","7",-0.702987794871795,0.145729820512821,-0.729465127177846,0.151218588472615,151.218588472615
"345",203,"BB2","7",-0.297884818181818,0.130773636363636,-0.309104351973818,0.135699094603636,135.699094603636
"346",204,"BB1","7",-0.713241152173913,0.122916695652174,-0.740104666929391,0.127546230077217,127.546230077217
"347",204,"BB2","7",-0.154361840909091,0.0770832954545455,-0.160175725285091,0.0799865606945455,79.9865606945455
"348",205,"BB1","7",-1.14686537209302,0.109196720930233,-1.19006090946753,0.113309506227349,113.309506227349
"349",205,"BB2","7",-1.34605923255814,0.0474116279069767,-1.39675720749321,0.0491973394604651,49.1973394604651
"350",206,"BB1","7",-0.932653951219512,0.104951585365854,-0.967781429638244,0.108904481877073,108.904481877073
"351",206,"BB2","7",-0.643456303030303,0.0384860303030303,-0.667691441227636,0.0399355681483636,39.9355681483636
"352",207,"BB1","7",-1.857934875,0.126526166666667,-1.927912134132,0.131291648208,131.291648208
"353",207,"BB2","7",-2.05142595454545,0.0398459090909091,-2.12869086169745,0.0413466654109091,41.3466654109091
"354",208,"BB1","7",-3.21811111111111,0.131714111111111,-3.339318048,0.136674991392,136.674991392
"355",208,"BB2","7",-0.940687,0.0433545454545455,-0.976117035168,0.0449874510545454,44.9874510545455
"356",209,"BB1","7",-1.603891,0.154950666666667,-1.664299950624,0.160786728576,160.786728576
"357",209,"BB2","7",-0.488803473684211,0.118897210526316,-0.507213767717053,0.123375355063579,123.375355063579
"358",210,"BB1","7",-2.28494720833333,0.14541475,-2.371007459988,0.150891651144,150.891651144
"359",210,"BB2","7",-0.938736772727273,0.0713224545454545,-0.974093354535273,0.0740087434734546,74.0087434734546
"360",211,"BB1","7",-1.44724443478261,0.105023,-1.50175344917426,0.108978586272,108.978586272
"361",211,"BB2","7",-1.25956811764706,0.0111985294117647,-1.30700849123012,0.0116203108235294,11.6203108235294
"362",212,"BB1","7",-1.27346943478261,0.133664130434783,-1.32143338757426,0.138698456243478,138.698456243478
"363",212,"BB2","7",-0.432526666666667,0.0784721904761905,-0.44881735104,0.0814277670582857,81.4277670582857
"364",213,"BB1","7",-0.52738878125,0.124218125,-0.547252352307,0.12889667646,128.89667646
"365",213,"BB2","7",-0.42404084375,0.0608480625,-0.440011918089,0.063139843926,63.139843926
"366",214,"BB1","8",-1.92446903571429,0.113028714285714,-1.99695223747543,0.117285827780571,117.285827780571
"367",214,"BB2","8",-2.01315336666667,0.0299724666666667,-2.0889767750688,0.0311013496512,31.1013496512
"368",215,"BB1","8",-0.805844375,0.12528234375,-0.83619569754,0.130000977945,130.000977945
"369",215,"BB2","8",-1.18411496153846,0.0681860769230769,-1.22871346744985,0.0707542373243077,70.7542373243077
"370",216,"BB1","8",-0.960515,0.116797771428571,-0.99669183696,0.121196842691657,121.196842691657
"371",216,"BB2","8",-1.20454468181818,0.0425265454545455,-1.24991265271418,0.0441282652625455,44.1282652625455
"372",217,"BB1","8",-1.70581722222222,0.128321074074074,-1.77006512208,0.133154159008,133.154159008
"373",217,"BB2","8",-0.94464847826087,0.0755597391304348,-0.980227718546087,0.0784056211450435,78.4056211450435
"374",218,"BB1","8",-0.8653313125,0.168787625,-0.897923151054,0.175144842108,175.144842108
"375",218,"BB2","8",-0.405211965517241,0.162291896551724,-0.420473868986483,0.168404458543448,168.404458543448
"376",219,"BB1","8",-0.3060358,0.1107898,-0.3175623323712,0.1149625870272,114.9625870272
"377",219,"BB2","8",0.02165965,0.068667,0.0224754390576,0.071253273888,71.253273888
"378",220,"BB1","8",-0.427443878787879,0.103983636363636,-0.443543125038545,0.107900076043636,107.900076043636
"379",220,"BB2","8",-0.266370318181818,0.0476990909090909,-0.276402889845818,0.0494956294690909,49.4956294690909
"380",221,"BB1","8",-0.884862769230769,0.113140076923077,-0.918190240571077,0.117401384780308,117.401384780308
"381",221,"BB2","8",-0.601163896551724,0.0549474827586207,-0.623806133551448,0.0570170247492414,57.0170247492414
"382",222,"BB1","8",-1.60066043333333,0.104218333333333,-1.6609477078944,0.10814361264,108.14361264
"383",222,"BB2","8",-1.3323797037037,0.0405666666666667,-1.382562452864,0.0420945696,42.0945696
"384",223,"BB1","8",-1.67391565217391,0.127153652173913,-1.73696201129739,0.131942767329391,131.942767329391
"385",223,"BB2","8",-2.20827486363636,0.0346136363636364,-2.29144732810036,0.0359173243636364,35.9173243636364
"386",224,"BB1","8",-2.86183142105263,0.115442368421053,-2.96961943969516,0.119790389785263,119.790389785263
"387",224,"BB2","8",-2.92451616666667,0.0317445,-3.034665143568,0.032940124848,32.940124848
"388",225,"BB1","8",-1.20009473076923,0.113504692307692,-1.24529509870892,0.117779733038769,117.779733038769
"389",225,"BB2","8",-1.5170134375,0.0845661875,-1.57415023161,0.087751288386,87.751288386
"390",226,"BB1","8",-2.098702,0.115216555555556,-2.177747512128,0.119556071904,119.556071904
"391",226,"BB2","8",-2.19571933333333,0.0582619444444444,-2.278418906304,0.06045632232,60.45632232
"392",227,"BB1","8",-0.842870666666667,0.124050047619048,-0.874616547456,0.128722268612571,128.722268612571
"393",227,"BB2","8",-1.08114613333333,0.0453142666666667,-1.1218664212992,0.0470209832064,47.0209832064
"394",228,"BB1","8",-1.17626426086957,0.12515147826087,-1.22056707799096,0.129865183538087,129.865183538087
"395",228,"BB2","8",-0.934470538461538,0.0590432307692308,-0.969666436822154,0.0612670350129231,61.2670350129231
"396",229,"BB1","8",0.379338875,0.1323115,0.393626294388,0.137294880336,137.294880336
"397",229,"BB2","8",0.294070666666667,0.0940959333333333,0.305146544256,0.0976399625664,97.6399625664
"398",230,"BB1","8",-0.739515911764706,0.0935577647058824,-0.767369039065412,0.0970815243557647,97.0815243557647
"399",230,"BB2","8",0.347336,0.083039,0.360418063104,0.086166580896,86.166580896
"400",231,"BB1","8",-1.575748,0.0928542692307692,-1.635096972672,0.0963515324270769,96.3515324270769
"401",231,"BB2","8",-1.19072231818182,0.0307944090909091,-1.23556968357382,0.0319542497149091,31.9542497149091
"402",232,"BB1","8",-0.7177327,0.1312939,-0.7447653844128,0.1362389534496,136.2389534496
"403",232,"BB2","8",-1.25714922727273,0.0726031363636364,-1.30449849576873,0.0753376608916364,75.3376608916364
"404",233,"BB1","8",-0.510790947368421,0.108513157894737,-0.530029377610105,0.112600197473684,112.600197473684
"405",233,"BB2","8",0.514553095238095,0.0803531428571429,0.533933223017143,0.0833795636297143,83.3795636297143
"406",234,"BB1","8",0.886122076923077,0.114107884615385,0.919496978828308,0.118405643981538,118.405643981538
"407",234,"BB2","8",2.56725559090909,0.0783885909090909,2.66394870548509,0.0813410187970909,81.3410187970909
"408",235,"BB1","8",-0.9070416,0.09686044,-0.9412044148224,0.10050859161216,100.50859161216
"409",235,"BB2","8",-0.611096466666667,0.044857,-0.6341128039872,0.046546494048,46.546494048
"410",236,"BB1","8",-0.9836844,0.08357876,-1.0207338892416,0.08672667041664,86.72667041664
