"","jday","Site","month_local","co2","ch4","co2gC","ch4gC","ch4mgC"
"411",236,"BB2","8",-1.09244532,0.037696,-1.13359118053248,0.039115782144,39.115782144
"412",237,"BB1","8",-1.20476283333333,0.0941015833333333,-1.250139020688,0.097645825368,97.645825368
"413",237,"BB2","8",-0.907981619047619,0.0397380952380952,-0.942179838747429,0.0412347908571429,41.2347908571429
"414",238,"BB1","8",-1.46863431818182,0.0969349090909091,-1.52394896114182,0.100585865506909,100.585865506909
"415",238,"BB2","8",-0.96991980952381,0.0443142380952381,-1.00645086922971,0.0459832895588571,45.9832895588571
"416",239,"BB1","8",-0.928944037037037,0.0773809259259259,-0.963931785248,0.08029540112,80.29540112
"417",239,"BB2","8",-1.83753995454545,0.0460590909090909,-1.90674905939345,0.0477938605090909,47.7938605090909
"418",240,"BB1","8",-1.48225773684211,0.0774401578947368,-1.53808549224253,0.0803568640016842,80.3568640016842
"419",240,"BB2","8",-1.75534572222222,0.0354,-1.821459063504,0.0367333056,36.7333056
"420",241,"BB1","8",-0.673360368421053,0.0814427368421053,-0.698721813337263,0.0845101960825263,84.5101960825263
"421",241,"BB2","8",-1.66247135294118,0.140161823529412,-1.72508667397835,0.145440878450824,145.440878450824
"422",242,"BB1","8",-0.864124866666667,0.0827487333333333,-0.8966712656448,0.0858653816256,85.8653816256
"423",242,"BB2","8",-0.475404210526316,0.04585,-0.493309834711579,0.0475768944,47.5768944
"424",243,"BB1","8",-0.46543852173913,0.0737228695652174,-0.482968798221913,0.0764995677245217,76.4995677245217
"425",243,"BB2","8",-2.949464,0.039665,-3.060552612096,0.04115894256,41.15894256
"426",244,"BB1","8",-0.05284,0.091689,-0.05483016576,0.095142374496,95.142374496
"427",244,"BB2","8",-0.83517665,0.045505,-0.8666327433456,0.04721890032,47.21890032
"428",245,"BB1","9",-1.00868632,0.04751616,-1.04667748155648,0.04930580865024,49.30580865024
"429",245,"BB2","9",-0.714748521739131,0.0673448695652174,-0.741668810061913,0.0698813467325217,69.8813467325217
"430",246,"BB1","9",-0.694347272727273,0.0834350454545455,-0.720499168407273,0.0865775430065455,86.5775430065455
"431",246,"BB2","9",-0.885466954545455,0.102845454545455,-0.918817181921455,0.106719025745455,106.719025745455
"432",247,"BB1","9",-1.18892722727273,0.0689847727272727,-1.23370698236073,0.0715830152072727,71.5830152072727
"433",247,"BB2","9",-0.327389142857143,0.0612612857142857,-0.339719927533714,0.0635686307794286,63.5686307794286
"434",248,"BB1","9",-0.52609415,0.10861935,-0.5459089600656,0.1127103891984,112.7103891984
"435",248,"BB2","9",0.0286136666666666,0.0817522666666667,0.0296913718079999,0.0848313840384,84.8313840384
"436",249,"BB1","9",-0.27578853125,0.08742165625,-0.286175830491,0.090714305511,90.714305511
"437",249,"BB2","9",-0.320919,0.0504430344827586,-0.333006093216,0.0523429209335172,52.3429209335172
"438",250,"BB1","9",-1.18707276470588,0.0588837647058824,-1.23178267331576,0.0611015628197647,61.1015628197647
"439",250,"BB2","9",-1.69814764705882,0.0431362941176471,-1.76210668003765,0.0447609794992941,44.7609794992941
"440",251,"BB1","9",0.02410228,0.07086428,0.02501006827392,0.07353331224192,73.53331224192
"441",251,"BB2","9",-0.152642533333333,0.033448,-0.1583916617088,0.034707785472,34.707785472
"442",252,"BB1","9",-0.5092073125,0.079762125,-0.528386096718,0.082766285676,82.766285676
"443",252,"BB2","9",-0.981130476190476,0.0391990476190476,-1.01808377444571,0.0406754405485714,40.6754405485714
"444",253,"BB1","9",-0.493116,0.113929416666667,-0.511688721024,0.118220454216,118.220454216
"445",253,"BB2","9",-0.780247235294118,0.0732262352941176,-0.809634467164235,0.0759842282202353,75.9842282202353
"446",254,"BB1","9",-0.421550428571429,0.0836199285714286,-0.437427703913143,0.0867693895611429,86.7693895611429
"447",254,"BB2","9",-0.370047307692308,0.0490844615384615,-0.383984769489231,0.0509331786978462,50.9331786978462
"448",255,"BB1","9",-1.3956395,0.0655555555555556,-1.448204866128,0.06802464,68.02464
"449",255,"BB2","9",-1.73544166666667,0.0660738333333333,-1.8008053416,0.068562438192,68.562438192
"450",256,"BB1","9",-0.86726595,0.0629016,-0.8999306547408,0.0652707258624,65.2707258624
"451",256,"BB2","9",-1.94924405882353,0.0480386470588235,-2.02266038705506,0.0498479746616471,49.8479746616471
"452",257,"BB1","9",0.2330603,0.0906168,0.2418382831392,0.0940297911552,94.0297911552
"453",257,"BB2","9",0.620984903225806,0.0520514193548387,0.644373678620903,0.0540118840134194,54.0118840134194
"454",258,"BB1","9",0.945072615384615,0.0846872307692308,0.980667830370462,0.0878768906289231,87.8768906289231
"455",258,"BB2","9",0.7821684,0.03876,0.8116279906176,0.04021985664,40.21985664
"456",259,"BB1","9",0.957555730769231,0.0564140384615385,0.993621109812923,0.0585388168061539,58.5388168061539
"457",259,"BB2","9",0.2422964,0.040055,0.2514222516096,0.04156363152,41.56363152
"458",260,"BB1","9",0.148230076923077,0.0648648846153846,0.153813014540308,0.0673079556295385,67.3079556295385
"459",260,"BB2","9",-0.424606153846154,0.0360726923076923,-0.440598520024615,0.0374313341907692,37.4313341907692
"460",261,"BB1","9",0.688250888888889,0.0714135,0.714173170368,0.074103218064,74.103218064
"461",261,"BB2","9",-0.276378772727273,0.0583641363636364,-0.286788302823273,0.0605623631956364,60.5623631956364
"462",262,"BB1","9",-0.314559545454545,0.0522,-0.326407116174545,0.0541660608,54.1660608
"463",262,"BB2","9",0.502921428571429,0.151331571428571,0.521863461257143,0.157031323734857,157.031323734857
"464",263,"BB2","9",0.6620343,0.044215,0.6869691598752,0.04588031376,45.88031376
"465",264,"BB2","9",-2.11440361111111,0.0674108333333333,-2.19404050872,0.06994979496,69.94979496
"466",265,"BB1","9",-0.744715947368421,0.0529034210526316,-0.772764928810105,0.0548959755031579,54.8959755031579
"467",265,"BB2","9",-1.38743716666667,0.0314854166666667,-1.439693600112,0.0326712834,32.6712834
"468",266,"BB1","9",-0.12329708,0.05843168,-0.12794094122112,0.06063245079552,60.63245079552
"469",266,"BB2","9",-0.448554172413793,0.0642277586206896,-0.465448516763586,0.0666468329213793,66.6468329213793
"470",267,"BB1","9",0.770525090909091,0.125928272727273,0.799546147933091,0.130671235191273,130.671235191273
"471",267,"BB2","9",1.748967,0.1340708,1.814840093088,0.1391204426112,139.1204426112
"472",268,"BB1","9",-0.534985,0.0439747142857143,-0.55513467504,0.0456309779245714,45.6309779245714
"473",268,"BB2","9",-0.633591333333333,0.101231916666667,-0.657454917312,0.105044715576,105.044715576
"474",269,"BB1","9",-0.42039852,0.044956,-0.43623240985728,0.046649222784,46.649222784
"475",269,"BB2","9",-0.152328791666667,0.0651962916666667,-0.158066103276,0.067651844796,67.651844796
"476",270,"BB1","9",0.579832347826087,0.0503465217391304,0.601671153374609,0.052242773133913,52.242773133913
"477",270,"BB2","9",0.916876,0.059139,0.951409217664,0.061366411296,61.366411296
"478",271,"BB1","9",-0.952565736842105,0.0260526315789474,-0.988443172754526,0.0270338778947368,27.0338778947368
"479",271,"BB2","9",-1.68949625,0.0358959583333333,-1.75312943676,0.037247943708,37.247943708
"480",272,"BB1","9",-0.384353733333333,0.0314440666666667,-0.3988300323456,0.0326283759936,32.6283759936
"481",272,"BB2","9",-1.70173338095238,0.0310761904761905,-1.76582746701257,0.0322466441142857,32.2466441142857
"482",273,"BB1","9",-0.938483142857143,0.0295839285714286,-0.973830171949714,0.0306981776571429,30.6981776571429
"483",273,"BB2","9",-2.80005422222222,0.0125496111111111,-2.905515464448,0.013022279664,13.022279664
"484",274,"BB1","9",0.458891538461538,0.0809973846153846,0.476175229366154,0.0840480701095385,84.0480701095385
"485",274,"BB2","9",-1.241277,0.0325698916666667,-1.288028456928,0.0337966040664,33.7966040664
"486",275,"BB1","10",0.066687,0.0480875,0.069198699168,0.0498986676,49.8986676
"487",275,"BB2","10",-1.0322095,0.0336748,-1.071086638608,0.0349431276672,34.9431276672
"488",276,"BB1","10",-0.8111140625,0.0166080625,-0.84166386255,0.017233588566,17.233588566
"489",276,"BB2","10",-2.3074874,0.012424,-2.3943966054336,0.012891937536,12.891937536
"490",277,"BB1","10",0.661808260869565,0.0413697826086957,0.686734607206957,0.0429279341008696,42.9279341008696
"491",277,"BB2","10",-0.988356117647059,0.0982581176470588,-1.02558156246212,0.101958911390118,101.958911390118
"492",278,"BB1","10",0.282370921052632,0.0316833947368421,0.293006139423158,0.0328767181162105,32.8767181162105
"493",278,"BB2","10",0.530025565217391,0.0506402173913043,0.549988448105739,0.0525475305391304,52.5475305391304
"494",279,"BB1","10",-0.2735083125,0.038204375,-0.283809729582,0.03964330458,39.64330458
"495",279,"BB2","10",-1.88645423529412,0.0242994117647059,-1.95750564761224,0.0252146248094118,25.2146248094118
"496",280,"BB1","10",-0.687358055555556,0.0270964444444444,-0.71324670936,0.028117004928,28.117004928
"497",280,"BB2","10",-1.24286813333333,0.0277117333333333,-1.2896795187072,0.0287554680576,28.7554680576
"498",281,"BB1","10",0.00357741176470587,0.0274115,0.00371215140141175,0.028443926736,28.443926736
"499",281,"BB2","10",-0.902425235294118,0.0393823529411765,-0.936414179356235,0.0408656498823529,40.8656498823529
"500",282,"BB1","10",0.190491236842105,0.0321157894736842,0.197665898786526,0.0333253985684211,33.3253985684211
"501",282,"BB2","10",0.673989722222222,0.0368545555555556,0.69937487112,0.038242645536,38.242645536
"502",283,"BB1","10",1.0832203,0.03678,1.1240187093792,0.03816528192,38.16528192
"503",283,"BB2","10",1.6418008,0.029214,1.7036375853312,0.030314316096,30.314316096
"504",284,"BB1","10",-0.0751584411764706,0.0398391176470588,-0.0779892087049412,0.0413396181741177,41.3396181741177
"505",284,"BB2","10",-0.807666964285714,0.0397821428571429,-0.838086932828571,0.0412804974857143,41.2804974857143
"506",285,"BB1","10",0.141139466666667,0.0151682666666667,0.1464553435392,0.0157395642624,15.7395642624
"507",285,"BB2","10",-0.331222,0.03385,-0.343697145408,0.0351249264,35.1249264
"508",286,"BB1","10",0.087232825,0.0291575,0.0905183621208,0.03025568808,30.25568808
"509",286,"BB2","10",-0.196047305555556,0.0476259722222222,-0.203431231272,0.04941975684,49.41975684
"510",287,"BB1","10",-0.141600541666667,0.030907125,-0.146933784468,0.032071210956,32.071210956
"511",287,"BB2","10",-0.77047575,0.02670975,-0.799494948648,0.027715746024,27.715746024
"512",288,"BB1","10",-0.0562155588235294,0.0336543235294118,-0.0583328616310588,0.0349218799708235,34.9218799708235
"513",288,"BB2","10",-0.791674916666667,0.0266958333333333,-0.821492560728,0.0277013052,27.7013052
"514",289,"BB1","10",0.286289857142857,0.0498850357142857,0.297072678322286,0.0517639056994286,51.7639056994286
"515",289,"BB2","10",-0.5586156,0.0342353,-0.5796552979584,0.0355247383392,35.5247383392
"516",290,"BB1","10",0.440331666666667,0.0242790476190476,0.45691631856,0.0251934936685714,25.1934936685714
"517",290,"BB2","10",1.07417675,0.0625685,1.114634543112,0.064925079984,64.925079984
"518",291,"BB1","10",0.10631065625,0.0300443125,0.110314740807,0.031175901486,31.175901486
"519",291,"BB2","10",-0.42315696875,0.0275088125,-0.439094752821,0.028544904414,28.544904414
"520",292,"BB1","10",0.0441794,0.029045,0.0458433729216,0.03013895088,30.13895088
"521",293,"BB1","10",0.342155184210526,0.0326239210526316,0.355042117068632,0.0338526684151579,33.8526684151579
"522",293,"BB2","10",-1.1653857,0.02761,-1.2092787870048,0.02864990304,28.64990304
"523",294,"BB1","10",0.0222582857142857,0.0382068928571429,0.0230966217874286,0.0396459172697143,39.6459172697143
"524",294,"BB2","10",-1.70675766666667,-0.00718388888888889,-1.771040987424,-0.00745446288,-7.45446288
"525",295,"BB1","10",-0.129854303030303,0.018569696969697,-0.134745135499636,0.0192691060363636,19.2691060363636
"526",295,"BB2","10",-0.672001096774194,0.0267806451612903,-0.697311346083097,0.0277893113806452,27.7893113806452
"527",296,"BB1","10",-0.0604727647058823,0.0297052647058824,-0.0627504109157647,0.0308240837957647,30.8240837957647
"528",296,"BB2","10",-0.260072206896552,0.0375283103448276,-0.269867566497103,0.0389417766256552,38.9417766256552
"529",297,"BB1","10",0.812847916666667,0.030425,0.8434630206,0.0315709272,31.5709272
"530",297,"BB2","10",0.875659,0.0269666666666667,0.908639820576,0.0279823392,27.9823392
"531",298,"BB1","10",0.823377696969697,0.0414749393939394,0.854389394548364,0.0430370515112727,43.0370515112727
"532",298,"BB2","10",-0.258828620689655,0.0227724137931034,-0.26857714185931,0.0236301139862069,23.6301139862069
"533",299,"BB1","10",0.165934181818182,0.027224696969697,0.172183926842182,0.0282500879563636,28.2500879563636
"534",299,"BB2","10",-0.121716941176471,0.0266047941176471,-0.126301288048941,0.0276068370832941,27.6068370832941
"535",300,"BB1","10",0.392590566666667,0.0249606666666667,0.4073770977696,0.025900785216,25.900785216
"536",300,"BB2","10",0.015928619047619,0.040419,0.0165285545554285,0.041941341216,41.941341216
"537",301,"BB1","10",0.413766868421053,0.0219052631578947,0.429350983753263,0.0227303029894737,22.7303029894737
"538",301,"BB2","10",0.496741885714286,0.0238028571428571,0.515451172097829,0.0246993679542857,24.6993679542857
"539",302,"BB1","10",0.447603151515152,0.0205606060606061,0.464461676613818,0.0213350007272727,21.3350007272727
"540",302,"BB2","10",0.445384829268293,0.0280243902439024,0.462159803477854,0.0290799008780488,29.0799008780488
"541",303,"BB1","10",0.424230421052632,0.0207142105263158,0.440208635631158,0.0214943905515789,21.4943905515789
"542",303,"BB2","10",0.207642048780488,0.028110487804878,0.215462678905756,0.029169241217561,29.169241217561
"543",304,"BB1","10",0.20322796969697,0.0199377575757576,0.210882347947636,0.0206886932770909,20.6886932770909
"544",304,"BB2","10",-0.267693108108108,0.0244912432432432,-0.277775501331892,0.0254136814287568,25.4136814287568
"545",305,"BB1","10",0.410467545454545,0.0281263636363636,0.425927395086545,0.0291857149963636,29.1857149963636
"546",305,"BB2","10",-0.556417222222222,0.0474107777777778,-0.57737412048,0.049196457312,49.196457312
"547",306,"BB1","11",-0.22903636,0.00908088,-0.23766278546304,0.00942290226432,9.42290226432
"548",306,"BB2","11",-0.362383764705882,0.0630124705882353,-0.376032586819765,0.0653857722804706,65.3857722804706
"549",307,"BB1","11",0.256326954545455,0.0273131363636364,0.265981252961455,0.0283418583316364,28.3418583316364
"550",307,"BB2","11",0.150054652173913,0.0355422608695652,0.155706310593391,0.0368809245829565,36.8809245829565
"551",308,"BB1","11",0.861253428571429,0.0262714285714286,0.893691677705143,0.0272609156571429,27.2609156571429
"552",308,"BB2","11",1.1751415,0.04405,1.219402029456,0.0457090992,45.7090992
"553",309,"BB1","11",0.295778958333333,0.0152860416666667,0.30691917702,0.01586177514,15.86177514
"554",309,"BB2","11",0.2793434,0.0786932,0.2898645898176,0.0816571006848,81.6571006848
"555",310,"BB1","11",0.310722,0.0404748125,0.322425033408,0.041999255838,41.999255838
"556",310,"BB2","11",0.341939642857143,0.0351589285714286,0.354818457565714,0.0364831544571429,36.4831544571429
"557",311,"BB1","11",-0.485574967741936,0.01594,-0.503863663326968,0.01654036416,16.54036416
"558",311,"BB2","11",0.0840073783783784,0.0222621621621622,0.0871714322776216,0.0231006442378378,23.1006442378378
"559",312,"BB1","11",-0.0910336785714286,0.0192964642857143,-0.0944623710411428,0.0200232463165714,20.0232463165714
"560",312,"BB2","11",-0.605835655172414,0.00597303448275862,-0.628653849288828,0.00619800285351724,6.19800285351724
"561",313,"BB1","11",0.90864076,0.03522712,0.94286380558464,0.03655391424768,36.55391424768
"562",313,"BB2","11",-0.0142182380952381,0.00978338095238095,-0.0147537538148571,0.0101518622125714,10.1518622125714
"563",314,"BB1","11",0.288235823529412,0.0253142352941176,0.299091937586824,0.0262676706522353,26.2676706522353
"564",314,"BB2","11",0.24525635,0.02418255,0.2544936851664,0.0250933615632,25.0933615632
"565",315,"BB1","11",0.357883347826087,0.0170960869565217,0.371362666238609,0.0177399939756522,17.7399939756522
"566",315,"BB2","11",1.25970371428571,0.0496562857142857,1.30714919498057,0.0515265400594286,51.5265400594286
"567",316,"BB1","11",0.986897464285714,0.0523771071428571,1.02406797038057,0.0543498385062857,54.3498385062857
"568",316,"BB2","11",0.4509426875,0.02852921875,0.467926992882,0.029603743245,29.603743245
"569",317,"BB1","11",0.165169,0.0122893333333333,0.171389925216,0.012752198784,12.752198784
"570",317,"BB2","11",0.232279684210526,0.0217947368421053,0.241028266236632,0.0226156138105263,22.6156138105263
"571",318,"BB2","11",0.407042333333333,0.0211380952380952,0.422373175776,0.0219342404571429,21.9342404571429
"572",319,"BB2","11",0.7624845625,0.0301856875,0.791202781062,0.031322601234,31.322601234
"573",320,"BB2","11",0.25904135,0.0366612,0.2687978834064,0.0380420074368,38.0420074368
"574",321,"BB2","11",0.407407625,0.00967875,0.422752225788,0.01004329044,10.04329044
"575",322,"BB2","11",0.461076833333333,0.0358830833333333,0.478442831184,0.037234583784,37.234583784
"576",323,"BB2","11",0.448626538461538,0.0262769230769231,0.465523608406154,0.0272666171076923,27.2666171076923
"577",324,"BB2","11",0.770742588235294,0.0757198235294118,0.799771837078588,0.0785717349628235,78.5717349628235
"578",325,"BB2","11",-0.3798430625,0.0192811875,-0.394149471606,0.020007394146,20.007394146
"579",326,"BB2","11",0.00380546153846154,-0.0106324615384615,0.00394879044184615,-0.0110329225698462,-11.0329225698462
"580",327,"BB2","11",0.697133409090909,0.0144368636363636,0.723390241810909,0.0149806136683636,14.9806136683636
"581",328,"BB1","11",-0.032653,0.00723,-0.033882842592,0.00750231072,7.50231072
"582",328,"BB2","11",0.387503857142857,0.00986619047619048,0.402098802418286,0.0102377906742857,10.2377906742857
"583",329,"BB1","11",-0.202810333333333,-0.063197,-0.210448981728,-0.065577251808,-65.577251808
"584",330,"BB1","11",-0.325026666666667,0.0119766666666667,-0.33726847104,0.01242775584,12.42775584
"585",335,"BB1","11",0.2191119,0.00699,0.2273645306016,0.00725327136,7.25327136
"586",335,"BB2","11",0.551021,0.01433,0.571774654944,0.01486972512,14.86972512
"587",336,"BB1","12",0.5586913,0.012241,0.5797338491232,0.012702045024,12.702045024
"588",336,"BB2","12",0.246310583333333,0.00433166666666667,0.255587625144,0.00449481456,4.49481456
"589",337,"BB1","12",0.335876166666667,0.0103795,0.348526606608,0.010770433488,10.770433488
"590",337,"BB2","12",0.739347923076923,0.0214403846153846,0.767194723251692,0.0222479152615385,22.2479152615385
"591",338,"BB1","12",0.18716348,0.01790704,0.19421280531072,0.01858149075456,18.58149075456
"592",338,"BB2","12",1.01615410526316,0.0302057894736842,1.05442653348379,0.0313434603284211,31.3434603284211
"593",339,"BB1","12",0.318819409090909,0.00352263636363636,0.330827423314909,0.00365531293963636,3.65531293963636
"594",339,"BB2","12",0.767015842105263,0.0153732105263158,0.795904726782316,0.015952227127579,15.952227127579
"595",340,"BB1","12",0.5017117,0.01354335,0.5206081694688,0.0140534467344,14.0534467344
"596",340,"BB2","12",0.44256925,0.0228595,0.459238178232,0.023720480208,23.720480208
"597",341,"BB1","12",0.639870448275862,0.0205388620689655,0.663970528839724,0.021312437769931,21.312437769931
"598",341,"BB2","12",0.451218956521739,0.0119847826086957,0.468213667300174,0.0124361774608696,12.4361774608696
"599",342,"BB1","12",0.6093212,0.009718,0.6322706736768,0.010084018752,10.084018752
"600",342,"BB2","12",0.751233,0.0134275,0.779527439712,0.01393323336,13.93323336
"601",343,"BB2","12",0.378799,0.0288,0.393066085536,0.0298847232,29.8847232
"602",344,"BB2","12",0.352922058823529,0.0112270588235294,0.366214515247059,0.0116499147670588,11.6499147670588
"603",345,"BB2","12",-0.210141230769231,0.000429038461538462,-0.218055990084923,0.000445197766153846,0.445197766153846
"604",346,"BB1","12",-0.0472295,0.0129,-0.049008351888,0.0133858656,13.3858656
"605",346,"BB2","12",0.39429675,0.01942055,0.409147542792,0.0201520055952,20.1520055952
"606",347,"BB1","12",0.525824,0.004643775,0.545628635136,0.0048186781416,4.8186781416
"607",347,"BB2","12",0.455861695652174,0.0230406956521739,0.473031270557217,0.0239085004132174,23.9085004132174
"608",348,"BB2","12",0.3340095,0.0071795,0.346589633808,0.007449908688,7.449908688
"609",349,"BB2","12",0.583526769230769,-0.00778292307692308,0.605504721467077,-0.00807605909169231,-8.07605909169231
"610",350,"BB2","12",0.315340083333333,0.0555540833333333,0.327217052232,0.057646472328,57.646472328
"611",351,"BB2","12",0.467138133333333,0.0122669333333333,0.4847324239872,0.0127289551104,12.7289551104
"612",352,"BB2","12",0.186982818181818,0.0557873636363636,0.194025339045818,0.0578885389003636,57.8885389003636
"613",353,"BB2","12",0.425264,-0.00298,0.441281143296,-0.00309223872,-3.09223872
"614",354,"BB2","12",0.634411272727273,0.0147509090909091,0.658305738903273,0.0153064873309091,15.3064873309091
"615",355,"BB2","12",0.2542305,0.010554,0.263805837552,0.010951505856,10.951505856
"616",357,"BB1","12",-0.515837888888889,-0.00559666666666667,-0.535266407136,-0.00580745952,-5.80745952
"617",357,"BB2","12",-1.104369,-0.011735,-1.145963954016,-0.01217698704,-12.17698704
"618",358,"BB1","12",0.235670473684211,0.0126652631578947,0.244546766405053,0.0131422876294737,13.1422876294737
"619",358,"BB2","12",-0.191451,-0.00881,-0.198661810464,-0.00914181984,-9.14181984
"620",361,"BB2","12",0.40545725,0.075262875,0.420728391864,0.078097575924,78.097575924
"621",362,"BB2","12",0.626577,0.0061,0.650176396128,0.0063297504,6.3297504
